,Unnamed: 0,song,artist,album,duration,track_num,release_date,popularity,danceability,energy,key,key_confidence,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,Song,Main composer,Singer,lead
0,0,FROM ME TO YOU,The Beatles,1,116160,2,1963,59,0.581,0.821,C,0.0,Major,0.0318,0.507,0.0,0.10800000000000001,0.968,136.145,FROM ME TO YOU,Lennon/McCartney,Lennon/McCartney,Lennon/McCartney
1,1,SHE LOVES YOU,The Beatles,1,140920,3,1963,66,0.377,0.9159999999999999,E,0.0,Minor,0.0481,0.26,0.0,0.07400000000000001,0.912,75.533,SHE LOVES YOU,Lennon/McCartney,Lennon/McCartney,Lennon/McCartney
2,2,I WANT TO HOLD YOUR HAND,The Beatles,1,145746,4,1963,71,0.49,0.715,G,0.56,Major,0.0476,0.386,0.0,0.311,0.866,130.726,I WANT TO HOLD YOUR HAND,Lennon/McCartney,Lennon/McCartney,Lennon/McCartney
3,3,I FEEL FINE,The Beatles,1,139346,7,1964,63,0.564,0.8270000000000001,G,1.0,Major,0.0283,0.0904,3.73e-06,0.127,0.912,89.84700000000001,I FEEL FINE,Lennon,Lennon,Lennon
4,4,DAY TRIPPER,The Beatles,1,169000,12,1965,64,0.665,0.782,F#,0.521,Minor,0.0307,0.12,4.19e-06,0.125,0.731,137.453,DAY TRIPPER,Lennon,Lennon/McCartney,Lennon
5,5,WE CAN WORK IT OUT,The Beatles,1,135693,13,1965,61,0.37799999999999995,0.677,D,0.593,Major,0.0298,0.0635,0.0,0.183,0.648,106.071,WE CAN WORK IT OUT,Lennon/McCartney,McCartney,McCartney
6,6,PAPERBACK WRITER,The Beatles,1,138200,14,1966,61,0.47200000000000003,0.856,G,1.0,Major,0.0562,0.147,2.78e-06,0.595,0.841,78.696,PAPERBACK WRITER,McCartney,McCartney,McCartney
7,7,LADY MADONNA,The Beatles,1,136826,20,1968,61,0.65,0.777,D,0.375,Major,0.0294,0.141,0.34299999999999997,0.215,0.574,109.60799999999999,LADY MADONNA,McCartney,McCartney,McCartney
8,8,HEY JUDE,The Beatles,1,425653,21,1968,74,0.386,0.607,Bb,0.14400000000000002,Major,0.0261,0.0112,1.3800000000000002e-05,0.08800000000000001,0.532,147.207,HEY JUDE,McCartney,McCartney,McCartney
9,9,THE BALLAD OF JOHN AND YOKO,The Beatles,1,179480,23,1969,57,0.6509999999999999,0.892,E,0.603,Major,0.0313,0.00465,2.85e-06,0.127,0.9620000000000001,135.309,THE BALLAD OF JOHN AND YOKO,Lennon,Lennon,Lennon
10,10,TWO OF US,The Beatles,Let It Be,216813,1,1970,59,0.726,0.7020000000000001,G,0.738,Major,0.032,0.0974,3.46e-05,0.239,0.9309999999999999,109.11399999999999,TWO OF US,McCartney,Lennon/McCartney,McCartney
11,11,DIG A PONY,The Beatles,Let It Be,235000,2,1970,55,0.5379999999999999,0.478,B,0.413,Minor,0.0388,0.47200000000000003,0.0,0.17,0.527,59.004,DIG A PONY,Lennon,Lennon,Lennon
12,12,ACROSS THE UNIVERSE,The Beatles,Let It Be,228133,3,1970,66,0.257,0.41200000000000003,Db,0.838,Major,0.0287,0.361,8.68e-05,0.0702,0.858,152.126,ACROSS THE UNIVERSE,Lennon,Lennon,Lennon
13,13,I ME MINE,The Beatles,Let It Be,145586,4,1970,56,0.29100000000000004,0.638,A,0.526,Minor,0.0554,0.179,0.0,0.10099999999999999,0.525,185.235,I ME MINE,Harrison,Harrison,Harrison
14,14,DIG IT,The Beatles,Let It Be,50466,5,1970,49,0.54,0.489,F,0.667,Major,0.11699999999999999,0.659,0.0019,0.457,0.67,157.03,DIG IT,Lennon,Lennon,Lennon
15,15,LET IT BE,The Beatles,Let It Be,243026,6,1970,78,0.44299999999999995,0.40299999999999997,C,0.8420000000000001,Major,0.0322,0.631,0.0,0.111,0.41,143.46200000000002,LET IT BE,McCartney,McCartney,McCartney
16,16,MAGGIE MAE,The Beatles,Let It Be,40040,7,1970,51,0.516,0.515,D,1.454,Minor,0.215,0.379,0.0,0.10300000000000001,0.524,169.03900000000002,MAGGIE MAE,Trad.,Lennon/McCartney,Lennon/McCartney
17,17,I'VE GOT A FEELING,The Beatles,Let It Be,217560,8,1970,58,0.44,0.609,D,0.478,Major,0.0358,0.0715,0.0,0.5820000000000001,0.364,165.15599999999998,I'VE GOT A FEELING,Lennon/McCartney,Lennon/McCartney,Lennon/McCartney
18,18,ONE AFTER 909,The Beatles,Let It Be,173960,9,1970,52,0.5539999999999999,0.828,E,0.331,Major,0.0739,0.0307,0.0,0.907,0.888,90.95,ONE AFTER 909,Lennon,Lennon/McCartney,Lennon
19,19,THE LONG AND WINDING ROAD,The Beatles,Let It Be,218186,10,1970,64,0.299,0.32899999999999996,Eb,0.389,Major,0.0279,0.7559999999999999,0.0105,0.0559,0.392,132.282,THE LONG AND WINDING ROAD,McCartney,McCartney,McCartney
20,20,FOR YOU BLUE,The Beatles,Let It Be,152213,11,1970,52,0.88,0.556,D,0.6759999999999999,Major,0.0855,0.24,0.0483,0.24,0.955,128.542,FOR YOU BLUE,Harrison,Harrison,Harrison
21,21,GET BACK,The Beatles,Let It Be,189386,12,1970,67,0.7609999999999999,0.5920000000000001,D,0.907,Major,0.0586,0.49200000000000005,0.00626,0.61,0.332,123.095,GET BACK,McCartney,McCartney,McCartney
22,22,COME TOGETHER,The Beatles,Abbey Road,259946,1,1969,78,0.5329999999999999,0.376,A,0.637,Minor,0.0393,0.0302,0.248,0.0926,0.187,165.007,COME TOGETHER,Lennon,Lennon,Lennon
23,23,SOMETHING,The Beatles,Abbey Road,182293,2,1969,72,0.396,0.33799999999999997,C,0.489,Major,0.0304,0.198,2.62e-06,0.138,0.377,133.52200000000002,SOMETHING,Harrison,Harrison,Harrison
24,24,MAXWELL'S SILVER HAMMER,The Beatles,Abbey Road,207920,3,1969,59,0.764,0.426,D,0.406,Major,0.0405,0.629,0.00011899999999999999,0.132,0.726,131.12,MAXWELL'S SILVER HAMMER,McCartney,McCartney,McCartney
25,25,OH! DARLING,The Beatles,Abbey Road,207240,4,1969,67,0.42200000000000004,0.6559999999999999,E,0.48200000000000004,Major,0.0397,0.0126,0.0279,0.268,0.5489999999999999,173.93,OH! DARLING,McCartney,McCartney,McCartney
26,26,OCTOPUS'S GARDEN,The Beatles,Abbey Road,170720,5,1969,62,0.626,0.512,Db,0.43799999999999994,Minor,0.0247,0.155,4.6500000000000005e-05,0.215,0.73,92.225,OCTOPUS'S GARDEN,Starr,Starr,Starr
27,27,I WANT YOU (SHE'S SO HEAVY),The Beatles,Abbey Road,467320,6,1969,62,0.37,0.515,D,0.252,Minor,0.0321,0.0233,0.205,0.0966,0.42,115.73200000000001,I WANT YOU (SHE'S SO HEAVY),Lennon,Lennon,Lennon
28,28,HERE COMES THE SUN,The Beatles,Abbey Road,185733,7,1969,82,0.557,0.54,A,0.84,Major,0.0347,0.0339,0.00248,0.179,0.39399999999999996,129.171,HERE COMES THE SUN,Harrison,Harrison,Harrison
29,29,BECAUSE,The Beatles,Abbey Road,165666,8,1969,59,0.32799999999999996,0.249,D,0.56,Major,0.0272,0.754,5.77e-06,0.134,0.162,81.257,BECAUSE,Lennon,Lennon/McCartney/Harrison,Lennon
30,30,YOU NEVER GIVE ME YOUR MONEY,The Beatles,Abbey Road,242973,9,1969,58,0.335,0.41600000000000004,C,0.379,Major,0.0348,0.345,0.136,0.11599999999999999,0.223,174.46400000000003,YOU NEVER GIVE ME YOUR MONEY,McCartney,McCartney,McCartney
31,31,SUN KING,The Beatles,Abbey Road,146266,10,1969,56,0.483,0.177,D,0.504,Major,0.0277,0.284,0.499,0.11599999999999999,0.192,74.994,SUN KING,Lennon,Lennon,Lennon
32,32,MEAN MR MUSTARD,The Beatles,Abbey Road,66533,11,1969,55,0.6759999999999999,0.596,E,0.48200000000000004,Major,0.0272,0.0699,1.9600000000000002e-05,0.35100000000000003,0.97,100.68700000000001,MEAN MR MUSTARD,Lennon,Lennon,Lennon
33,33,POLYTHENE PAM,The Beatles,Abbey Road,72640,12,1969,55,0.474,0.9390000000000001,B,0.5660000000000001,Minor,0.19899999999999998,0.00472,0.674,0.19,0.499,166.829,POLYTHENE PAM,Lennon,Lennon,Lennon
34,34,SHE CAME IN THROUGH THE BATHROOM WINDOW,The Beatles,Abbey Road,118626,13,1969,58,0.53,0.72,D,0.769,Major,0.0338,0.0037600000000000003,3.3799999999999995e-05,0.314,0.69,80.652,SHE CAME IN THROUGH THE BATHROOM WINDOW,McCartney,McCartney,McCartney
35,35,GOLDEN SLUMBERS,The Beatles,Abbey Road,91760,14,1969,64,0.419,0.152,C,0.5920000000000001,Major,0.0277,0.326,0.0034,0.113,0.239,80.608,GOLDEN SLUMBERS,McCartney,McCartney,McCartney
36,36,CARRY THAT WEIGHT,The Beatles,Abbey Road,96466,15,1969,61,0.5429999999999999,0.45799999999999996,C,0.405,Major,0.0274,0.226,0.00663,0.298,0.7040000000000001,84.319,CARRY THAT WEIGHT,McCartney,McCartney,McCartney
37,37,THE END,The Beatles,Abbey Road,141613,16,1969,57,0.647,0.48700000000000004,B,0.0,Minor,0.0689,0.00101,0.285,0.138,0.222,123.444,THE END,McCartney,McCartney,McCartney
38,38,HER MAJESTY,The Beatles,Abbey Road,25986,17,1969,22,0.703,0.215,D,0.31,Major,0.0892,0.728,1.23e-06,0.13,0.522,100.874,HER MAJESTY,McCartney,McCartney,McCartney
39,39,ONLY A NORTHERN SONG,The Beatles,Yellow Submarine,204493,2,1969,41,0.175,0.731,A,0.511,Major,0.0705,0.000341,0.0007509999999999999,0.0846,0.8009999999999999,209.24200000000002,ONLY A NORTHERN SONG,Harrison,Harrison,Harrison
40,40,ALL TOGETHER NOW,The Beatles,Yellow Submarine,130893,3,1969,44,0.5870000000000001,0.431,D,0.115,Major,0.0686,0.0722,0.0,0.561,0.778,95.93700000000001,ALL TOGETHER NOW,McCartney,McCartney,McCartney
41,41,HEY BULLDOG,The Beatles,Yellow Submarine,191306,4,1969,53,0.5870000000000001,0.617,G,0.0,Major,0.027999999999999997,0.0197,0.639,0.19899999999999998,0.9470000000000001,100.495,HEY BULLDOG,Lennon/McCartney,Lennon,Lennon
42,42,IT'S ALL TOO MUCH,The Beatles,Yellow Submarine,385013,5,1969,42,0.39,0.7809999999999999,G,0.614,Major,0.0364,4.3e-05,0.41200000000000003,0.1,0.19899999999999998,113.51100000000001,IT'S ALL TOO MUCH,Harrison,Harrison,Harrison
43,43,BACK IN THE U.S.S.R.,The Beatles,The Beatles,163453,1,1968,66,0.48,0.9690000000000001,A,0.462,Major,0.0854,0.069,0.00022,0.0608,0.494,142.489,BACK IN THE U.S.S.R.,McCartney,McCartney,McCartney
44,44,DEAR PRUDENCE,The Beatles,The Beatles,235773,2,1968,61,0.38799999999999996,0.529,G,0.5579999999999999,Major,0.0436,0.16,0.0681,0.10800000000000001,0.332,150.721,DEAR PRUDENCE,Lennon,Lennon,Lennon
45,45,GLASS ONION,The Beatles,The Beatles,137840,3,1968,55,0.523,0.51,G,0.5710000000000001,Minor,0.0514,0.0123,8.379999999999999e-05,0.10800000000000001,0.789,120.432,GLASS ONION,Lennon,Lennon,Lennon
46,46,"OB-LA-DI, OB-LA-DA",The Beatles,The Beatles,188960,4,1968,71,0.818,0.728,Bb,0.8029999999999999,Major,0.0314,0.23199999999999998,0.0642,0.251,0.975,113.059,"OB-LA-DI, OB-LA-DA",McCartney,McCartney,McCartney
47,47,WILD HONEY PIE,The Beatles,The Beatles,52973,5,1968,49,0.792,0.763,D,0.205,Major,0.0506,0.425,0.627,0.789,0.152,89.9,WILD HONEY PIE,McCartney,McCartney,McCartney
48,48,THE CONTINUING STORY OF BUNGALOW BILL,The Beatles,The Beatles,194160,6,1968,51,0.621,0.45899999999999996,C,0.48,Major,0.10400000000000001,0.22399999999999998,0.0,0.6559999999999999,0.648,114.816,THE CONTINUING STORY OF BUNGALOW BILL,Lennon,Lennon,Lennon
49,49,WHILE MY GUITAR GENTLY WEEPS,The Beatles,The Beatles,285000,7,1968,70,0.45299999999999996,0.654,E,0.16399999999999998,Minor,0.0317,0.0205,0.00395,0.172,0.7020000000000001,115.0,WHILE MY GUITAR GENTLY WEEPS,Harrison,Harrison,Harrison
50,50,HAPPINESS IS A WARM GUN,The Beatles,The Beatles,164546,8,1968,58,0.431,0.54,A,0.389,Minor,0.0589,0.523,1.34e-06,0.16899999999999998,0.44,139.28799999999998,HAPPINESS IS A WARM GUN,Lennon,Lennon,Lennon
51,51,MARTHA MY DEAR,The Beatles,The Beatles,148573,9,1968,55,0.47200000000000003,0.292,Bb,0.39,Major,0.0321,0.872,0.0007,0.128,0.8240000000000001,177.62400000000002,MARTHA MY DEAR,McCartney,McCartney,McCartney
52,52,I'M SO TIRED,The Beatles,The Beatles,123493,10,1968,56,0.433,0.483,A,0.6729999999999999,Major,0.175,0.6559999999999999,2.64e-05,0.539,0.7170000000000001,68.492,I'M SO TIRED,Lennon,Lennon,Lennon
53,53,BLACKBIRD,The Beatles,The Beatles,138386,11,1968,74,0.6859999999999999,0.127,G,0.857,Major,0.0342,0.754,1.4099999999999999e-05,0.0573,0.37200000000000005,93.699,BLACKBIRD,McCartney,McCartney,McCartney
54,54,PIGGIES,The Beatles,The Beatles,124266,12,1968,50,0.542,0.445,Ab,0.614,Major,0.0303,0.643,0.0,0.516,0.52,93.245,PIGGIES,Harrison,Harrison,Harrison
55,55,ROCKY RACCOON,The Beatles,The Beatles,213106,13,1968,57,0.599,0.363,G,0.777,Major,0.0315,0.33299999999999996,0.0,0.243,0.648,79.456,ROCKY RACCOON,McCartney,McCartney,McCartney
56,56,DON'T PASS ME BY,The Beatles,The Beatles,230453,14,1968,50,0.599,0.537,C,1.0,Major,0.0254,0.594,1.92e-05,0.19399999999999998,0.946,84.895,DON'T PASS ME BY,Starr,Starr,Starr
57,57,WHY DON'T WE DO IT IN THE ROAD?,The Beatles,The Beatles,101160,15,1968,50,0.589,0.522,D,0.9079999999999999,Major,0.0521,0.53,0.00024300000000000002,0.0993,0.9570000000000001,187.688,WHY DON'T WE DO IT IN THE ROAD?,McCartney,McCartney,McCartney
58,58,I WILL,The Beatles,The Beatles,105933,16,1968,63,0.631,0.387,F,0.622,Major,0.0262,0.742,0.00040599999999999995,0.0822,0.8320000000000001,103.11,I WILL,McCartney,McCartney,McCartney
59,59,JULIA,The Beatles,The Beatles,176666,17,1968,55,0.512,0.0953,D,0.466,Major,0.0304,0.828,0.000268,0.11699999999999999,0.193,134.70600000000002,JULIA,Lennon,Lennon,Lennon
60,60,BIRTHDAY,The Beatles,The Beatles,163080,1,1968,53,0.541,0.727,D,0.433,Major,0.0384,7.37e-05,0.7170000000000001,0.23199999999999998,0.91,139.239,BIRTHDAY,McCartney,Lennon/McCartney,McCartney
61,61,YER BLUES,The Beatles,The Beatles,240453,2,1968,51,0.327,0.525,A,0.39,Major,0.0475,0.000875,0.259,0.133,0.435,151.766,YER BLUES,Lennon,Lennon,Lennon
62,62,MOTHER NATURE'S SON,The Beatles,The Beatles,168026,3,1968,53,0.608,0.17800000000000002,D,0.9520000000000001,Major,0.0264,0.634,0.35200000000000004,0.166,0.401,84.78,MOTHER NATURE'S SON,McCartney,McCartney,McCartney
63,63,EVERYBODY'S GOT SOMETHING TO HIDE EXCEPT ME AND MY MONKEY,The Beatles,The Beatles,144773,4,1968,49,0.523,0.731,D,0.382,Major,0.0559,0.0207,0.00046399999999999995,0.081,0.81,117.089,EVERYBODY'S GOT SOMETHING TO HIDE EXCEPT ME AND MY MONKEY,Lennon,Lennon,Lennon
64,64,SEXY SADIE,The Beatles,The Beatles,195266,5,1968,51,0.5770000000000001,0.624,C,0.45799999999999996,Major,0.0285,0.33,0.006220000000000001,0.11699999999999999,0.6709999999999999,75.47800000000001,SEXY SADIE,Lennon,Lennon,Lennon
65,65,HELTER SKELTER,The Beatles,The Beatles,269786,6,1968,63,0.166,0.831,A,0.46399999999999997,Major,0.0894,0.000606,0.846,0.8109999999999999,0.281,167.518,HELTER SKELTER,McCartney,McCartney,McCartney
66,66,"LONG, LONG, LONG",The Beatles,The Beatles,186306,7,1968,50,0.349,0.129,F,0.9079999999999999,Major,0.0294,0.539,0.405,0.192,0.163,104.837,"LONG, LONG, LONG",Harrison,Harrison,Harrison
67,67,REVOLUTION 1,The Beatles,The Beatles,255706,8,1968,51,0.386,0.626,A,0.415,Major,0.0377,0.0785,0.00164,0.621,0.695,98.425,REVOLUTION 1,Lennon,Lennon,Lennon
68,68,HONEY PIE,The Beatles,The Beatles,161160,9,1968,51,0.537,0.297,G,0.578,Major,0.0822,0.88,1.4999999999999999e-05,0.145,0.5529999999999999,144.197,HONEY PIE,McCartney,McCartney,McCartney
69,69,SAVOY TRUFFLE,The Beatles,The Beatles,174466,10,1968,48,0.623,0.544,B,0.542,Minor,0.0536,0.008140000000000001,0.309,0.134,0.7929999999999999,120.76100000000001,SAVOY TRUFFLE,Harrison,Harrison,Harrison
70,70,CRY BABY CRY,The Beatles,The Beatles,182080,11,1968,50,0.517,0.529,A,0.34,Minor,0.0323,0.115,0.00396,0.174,0.36200000000000004,76.64399999999999,CRY BABY CRY,Lennon,Lennon,Lennon
71,71,REVOLUTION 9,The Beatles,The Beatles,502013,12,1968,45,0.20800000000000002,0.615,D,0.268,Minor,0.342,0.769,0.11800000000000001,0.8240000000000001,0.10099999999999999,91.15799999999999,REVOLUTION 9,Lennon,Lennon,Lennon
72,72,GOOD NIGHT,The Beatles,The Beatles,193760,13,1968,49,0.146,0.355,G,0.7490000000000001,Major,0.0352,0.865,0.835,0.114,0.17800000000000002,146.408,GOOD NIGHT,Lennon,Starr,Starr
73,73,MAGICAL MYSTERY TOUR,The Beatles,Magical Mystery Tour,170106,1,1967,53,0.297,0.613,A,0.612,Major,0.0931,0.0385,3.98e-05,0.0734,0.33799999999999997,170.96200000000002,MAGICAL MYSTERY TOUR,McCartney,McCartney,McCartney
74,74,THE FOOL ON THE HILL,The Beatles,Magical Mystery Tour,179106,2,1967,57,0.35600000000000004,0.26,E,0.0,Minor,0.0314,0.9129999999999999,2.1e-06,0.105,0.49,144.184,THE FOOL ON THE HILL,McCartney,McCartney,McCartney
75,75,FLYING,The Beatles,Magical Mystery Tour,135520,3,1967,50,0.551,0.395,C,0.66,Major,0.0501,0.368,0.88,0.0932,0.261,92.929,FLYING,Lennon/McCartney/Harrison/Starr,,Lennon/McCartney
76,76,BLUE JAY WAY,The Beatles,Magical Mystery Tour,235066,4,1967,50,0.294,0.40700000000000003,C,0.7879999999999999,Major,0.0308,0.0258,0.00021899999999999998,0.0852,0.0378,101.052,BLUE JAY WAY,Harrison,Harrison,Harrison
77,77,YOUR MOTHER SHOULD KNOW,The Beatles,Magical Mystery Tour,148413,5,1967,54,0.698,0.293,C,0.306,Major,0.0332,0.784,0.0106,0.0936,0.7240000000000001,117.613,YOUR MOTHER SHOULD KNOW,McCartney,McCartney,McCartney
78,78,I AM THE WALRUS,The Beatles,Magical Mystery Tour,275866,6,1967,64,0.401,0.556,D,0.281,Major,0.0513,0.0828,0.000359,0.589,0.654,85.206,I AM THE WALRUS,Lennon,Lennon,Lennon
79,79,"HELLO, GOODBYE",The Beatles,Magical Mystery Tour,208840,7,1967,65,0.479,0.733,C,0.653,Major,0.0256,0.306,2.4e-05,0.414,0.8059999999999999,99.307,"HELLO, GOODBYE",McCartney,McCartney,McCartney
80,80,STRAWBERRY FIELDS FOREVER,The Beatles,Magical Mystery Tour,247320,8,1967,70,0.39,0.502,Bb,0.629,Major,0.17800000000000002,0.336,0.000138,0.0713,0.289,97.87100000000001,STRAWBERRY FIELDS FOREVER,Lennon,Lennon,Lennon
81,81,PENNY LANE,The Beatles,Magical Mystery Tour,180893,9,1967,65,0.6509999999999999,0.488,A,0.281,Major,0.0316,0.212,0.026000000000000002,0.136,0.49,113.038,PENNY LANE,McCartney,McCartney,McCartney
82,82,"BABY, YOU'RE A RICH MAN",The Beatles,Magical Mystery Tour,181306,10,1967,57,0.619,0.625,G,0.396,Major,0.036000000000000004,0.0119,1.05e-06,0.152,0.467,96.751,"BABY, YOU'RE A RICH MAN",Lennon/McCartney,Lennon/McCartney,Lennon/McCartney
83,83,ALL YOU NEED IS LOVE,The Beatles,Magical Mystery Tour,230386,11,1967,66,0.4,0.48,G,0.675,Major,0.0295,0.34600000000000003,3.1e-05,0.155,0.653,103.436,ALL YOU NEED IS LOVE,Lennon,Lennon,Lennon
84,85,SGT. PEPPER'S LONELY HEARTS CLUB BAND,The Beatles,Sgt. Pepper's Lonely Hearts Club Band,122893,1,1967,64,0.451,0.6729999999999999,G,0.62,Major,0.0734,0.0857,0.00225,0.797,0.583,95.51299999999999,SGT. PEPPER'S LONELY HEARTS CLUB BAND,McCartney,McCartney,McCartney
85,86,WITH A LITTLE HELP FROM MY FRIENDS,The Beatles,Sgt. Pepper's Lonely Hearts Club Band,164106,2,1967,66,0.705,0.515,E,0.33299999999999996,Major,0.0337,0.365,0.0,0.389,0.8029999999999999,112.035,WITH A LITTLE HELP FROM MY FRIENDS,McCartney,Starr,Starr
86,87,LUCY IN THE SKY WITH DIAMONDS,The Beatles,Sgt. Pepper's Lonely Hearts Club Band,208466,3,1967,68,0.311,0.325,D,1.0,Major,0.0283,0.0469,0.0,0.139,0.6679999999999999,65.09,LUCY IN THE SKY WITH DIAMONDS,Lennon,Lennon,Lennon
87,88,GETTING BETTER,The Beatles,Sgt. Pepper's Lonely Hearts Club Band,168120,4,1967,58,0.632,0.47100000000000003,C,0.7440000000000001,Major,0.0348,0.313,5.08e-06,0.0712,0.764,121.67200000000001,GETTING BETTER,McCartney,McCartney,McCartney
88,89,FIXING A HOLE,The Beatles,Sgt. Pepper's Lonely Hearts Club Band,156826,5,1967,58,0.469,0.507,C,0.873,Minor,0.0451,0.382,0.0,0.0783,0.619,112.984,FIXING A HOLE,McCartney,McCartney,McCartney
89,90,SHE'S LEAVING HOME,The Beatles,Sgt. Pepper's Lonely Hearts Club Band,215160,6,1967,61,0.381,0.214,E,0.22899999999999998,Major,0.0337,0.9440000000000001,0.0,0.106,0.39299999999999996,127.581,SHE'S LEAVING HOME,McCartney,McCartney,McCartney
90,91,BEING FOR THE BENEFIT OF MR. KITE!,The Beatles,Sgt. Pepper's Lonely Hearts Club Band,157533,7,1967,52,0.526,0.413,C,0.39899999999999997,Major,0.0446,0.33799999999999997,0.0,0.0992,0.71,111.874,BEING FOR THE BENEFIT OF MR. KITE!,Lennon,Lennon,Lennon
91,92,WITHIN YOU WITHOUT YOU,The Beatles,Sgt. Pepper's Lonely Hearts Club Band,304666,8,1967,57,0.35200000000000004,0.479,F#,0.6890000000000001,Major,0.0338,0.33899999999999997,0.00035299999999999996,0.486,0.354,126.166,WITHIN YOU WITHOUT YOU,Harrison,Harrison,Harrison
92,93,WHEN I'M SIXTY FOUR,The Beatles,Sgt. Pepper's Lonely Hearts Club Band,157666,9,1967,64,0.7040000000000001,0.24100000000000002,Db,0.084,Major,0.0476,0.625,2.8000000000000003e-05,0.0868,0.6609999999999999,140.411,WHEN I'M SIXTY FOUR,McCartney,McCartney,McCartney
93,94,LOVELY RITA,The Beatles,Sgt. Pepper's Lonely Hearts Club Band,162093,10,1967,54,0.61,0.47100000000000003,Ab,0.6859999999999999,Minor,0.0261,0.0634,0.0,0.11800000000000001,0.63,87.37899999999999,LOVELY RITA,McCartney,McCartney,McCartney
94,95,GOOD MORNING GOOD MORNING,The Beatles,Sgt. Pepper's Lonely Hearts Club Band,161226,11,1967,49,0.542,0.618,D,0.755,Major,0.139,0.0858,0.0,0.772,0.93,121.84899999999999,GOOD MORNING GOOD MORNING,Lennon,Lennon,Lennon
