,song,artist,album,duration,track_num,release_date,popularity,danceability,energy,key,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
0,Love Me Do - Mono / Remastered,The Beatles,1 (Remastered),140173,1,2000-11-13,58,0.524,0.88,0,1,0.0987,0.404,0.000191,0.154,0.758,148.058
1,From Me To You - Mono / Remastered,The Beatles,1 (Remastered),116160,2,2000-11-13,60,0.581,0.821,0,1,0.0318,0.507,0.0,0.108,0.968,136.145
2,She Loves You - Mono / Remastered,The Beatles,1 (Remastered),140920,3,2000-11-13,67,0.377,0.916,4,0,0.0481,0.26,0.0,0.074,0.912,75.533
3,I Want To Hold Your Hand - Remastered 2015,The Beatles,1 (Remastered),145746,4,2000-11-13,72,0.49,0.715,7,1,0.0476,0.386,0.0,0.311,0.866,130.726
4,Can't Buy Me Love - Remastered 2015,The Beatles,1 (Remastered),131213,5,2000-11-13,57,0.426,0.76,0,1,0.0414,0.118,0.0,0.325,0.955,171.838
5,A Hard Day's Night - Remastered 2015,The Beatles,1 (Remastered),152920,6,2000-11-13,58,0.546,0.818,0,1,0.031,0.0487,0.0,0.0983,0.756,138.561
6,I Feel Fine - Remastered 2015,The Beatles,1 (Remastered),139346,7,2000-11-13,64,0.564,0.827,7,1,0.0283,0.0904,3.73e-06,0.127,0.912,89.847
7,Eight Days A Week - Remastered 2015,The Beatles,1 (Remastered),163320,8,2000-11-13,56,0.636,0.677,9,1,0.0316,0.265,0.0,0.215,0.837,138.707
8,Ticket To Ride - Remastered 2015,The Beatles,1 (Remastered),190120,9,2000-11-13,56,0.554,0.904,4,0,0.0536,0.0638,0.0,0.259,0.801,123.443
9,Help! - Remastered 2015,The Beatles,1 (Remastered),139240,10,2000-11-13,58,0.602,0.736,11,0,0.0332,0.149,0.0,0.0776,0.819,94.931
10,Yesterday - Remastered 2015,The Beatles,1 (Remastered),125320,11,2000-11-13,61,0.401,0.189,0,1,0.0287,0.871,0.0,0.0968,0.357,94.509
11,Day Tripper - Remastered 2015,The Beatles,1 (Remastered),169000,12,2000-11-13,65,0.665,0.782,6,0,0.0307,0.12,4.19e-06,0.125,0.731,137.453
12,We Can Work It Out - Remastered 2015,The Beatles,1 (Remastered),135693,13,2000-11-13,62,0.378,0.677,2,1,0.0298,0.0635,0.0,0.183,0.648,106.071
13,Paperback Writer - Remastered 2015,The Beatles,1 (Remastered),138200,14,2000-11-13,62,0.472,0.856,7,1,0.0562,0.147,2.78e-06,0.595,0.841,78.696
14,Yellow Submarine - Remastered 2015,The Beatles,1 (Remastered),158800,15,2000-11-13,55,0.66,0.557,1,1,0.03,0.158,0.0,0.543,0.788,110.743
15,Eleanor Rigby - Remastered 2015,The Beatles,1 (Remastered),125866,16,2000-11-13,60,0.605,0.314,0,1,0.0327,0.916,0.0,0.359,0.836,138.148
16,Penny Lane - Remastered 2015,The Beatles,1 (Remastered),180520,17,2000-11-13,58,0.679,0.592,9,1,0.0402,0.0964,0.0138,0.16,0.55,113.265
17,All You Need Is Love - Remastered 2015,The Beatles,1 (Remastered),227760,18,2000-11-13,58,0.397,0.625,7,1,0.0347,0.437,5.47e-06,0.263,0.676,104.54
18,"Hello, Goodbye - Remastered 2015",The Beatles,1 (Remastered),207786,19,2000-11-13,55,0.498,0.806,0,1,0.0265,0.402,5.74e-06,0.525,0.664,99.396
19,Lady Madonna - Remastered 2015,The Beatles,1 (Remastered),136826,20,2000-11-13,62,0.65,0.777,2,1,0.0294,0.141,0.343,0.215,0.574,109.608
20,Hey Jude - Remastered 2015,The Beatles,1 (Remastered),425653,21,2000-11-13,76,0.386,0.607,10,1,0.0261,0.0112,1.38e-05,0.088,0.532,147.207
21,Get Back - Remastered 2015,The Beatles,1 (Remastered),191773,22,2000-11-13,57,0.703,0.636,7,1,0.0376,0.186,0.0256,0.0959,0.218,122.921
22,The Ballad Of John And Yoko - Remastered 2015,The Beatles,1 (Remastered),179480,23,2000-11-13,58,0.651,0.892,4,1,0.0313,0.00465,2.85e-06,0.127,0.962,135.309
23,Something - Remastered 2015,The Beatles,1 (Remastered),181413,24,2000-11-13,54,0.449,0.375,0,1,0.0286,0.302,2.41e-06,0.144,0.466,133.845
24,Come Together - Remastered 2015,The Beatles,1 (Remastered),258693,25,2000-11-13,54,0.559,0.343,9,0,0.0424,0.0601,0.138,0.1,0.183,164.53
25,Let It Be - Remastered 2015,The Beatles,1 (Remastered),230440,26,2000-11-13,62,0.445,0.436,0,1,0.0332,0.58,2.63e-05,0.112,0.483,139.848
26,The Long And Winding Road - Remastered 2015,The Beatles,1 (Remastered),219440,27,2000-11-13,53,0.326,0.365,3,1,0.0265,0.667,0.000523,0.0718,0.314,133.084
27,Two Of Us - Remastered 2009,The Beatles,Let It Be (Remastered),216813,1,1970-05-08,61,0.726,0.702,7,1,0.032,0.0974,3.46e-05,0.239,0.931,109.114
28,Dig A Pony - Remastered 2009,The Beatles,Let It Be (Remastered),235000,2,1970-05-08,56,0.538,0.478,11,0,0.0388,0.472,0.0,0.17,0.527,59.004
29,Across The Universe - Remastered 2009,The Beatles,Let It Be (Remastered),228133,3,1970-05-08,68,0.257,0.412,1,1,0.0287,0.361,8.68e-05,0.0702,0.858,152.126
30,I Me Mine - Remastered 2009,The Beatles,Let It Be (Remastered),145586,4,1970-05-08,58,0.291,0.638,9,0,0.0554,0.179,0.0,0.101,0.525,185.235
31,Dig It - Remastered 2009,The Beatles,Let It Be (Remastered),50466,5,1970-05-08,50,0.54,0.489,5,1,0.117,0.659,0.0019,0.457,0.67,157.03
32,Let It Be - Remastered 2009,The Beatles,Let It Be (Remastered),243026,6,1970-05-08,79,0.443,0.403,0,1,0.0322,0.631,0.0,0.111,0.41,143.462
33,Maggie Mae - Remastered 2009,The Beatles,Let It Be (Remastered),40040,7,1970-05-08,52,0.516,0.515,2,0,0.215,0.379,0.0,0.103,0.524,169.039
34,I've Got A Feeling - Remastered 2009,The Beatles,Let It Be (Remastered),217560,8,1970-05-08,59,0.44,0.609,2,1,0.0358,0.0715,0.0,0.582,0.364,165.156
35,One After 909 - Remastered 2009,The Beatles,Let It Be (Remastered),173960,9,1970-05-08,53,0.554,0.828,4,1,0.0739,0.0307,0.0,0.907,0.888,90.95
36,The Long And Winding Road - Remastered 2009,The Beatles,Let It Be (Remastered),218186,10,1970-05-08,65,0.299,0.329,3,1,0.0279,0.756,0.0105,0.0559,0.392,132.282
37,For You Blue - Remastered 2009,The Beatles,Let It Be (Remastered),152213,11,1970-05-08,53,0.88,0.556,2,1,0.0855,0.24,0.0483,0.24,0.955,128.542
38,Get Back - Remastered 2009,The Beatles,Let It Be (Remastered),189386,12,1970-05-08,68,0.761,0.592,2,1,0.0586,0.492,0.00626,0.61,0.332,123.095
39,Come Together - Remastered 2009,The Beatles,Abbey Road (Remastered),259946,1,1969-09-26,79,0.533,0.376,9,0,0.0393,0.0302,0.248,0.0926,0.187,165.007
40,Something - Remastered 2009,The Beatles,Abbey Road (Remastered),182293,2,1969-09-26,73,0.396,0.338,0,1,0.0304,0.198,2.62e-06,0.138,0.377,133.522
41,Maxwell's Silver Hammer - Remastered 2009,The Beatles,Abbey Road (Remastered),207920,3,1969-09-26,60,0.764,0.426,2,1,0.0405,0.629,0.000119,0.132,0.726,131.12
42,Oh! Darling - Remastered 2009,The Beatles,Abbey Road (Remastered),207240,4,1969-09-26,68,0.422,0.656,4,1,0.0397,0.0126,0.0279,0.268,0.549,173.93
43,Octopus's Garden - Remastered 2009,The Beatles,Abbey Road (Remastered),170720,5,1969-09-26,63,0.626,0.512,1,0,0.0247,0.155,4.65e-05,0.215,0.73,92.225
44,I Want You (She's So Heavy) - Remastered 2009,The Beatles,Abbey Road (Remastered),467320,6,1969-09-26,63,0.37,0.515,2,0,0.0321,0.0233,0.205,0.0966,0.42,115.732
45,Here Comes The Sun - Remastered 2009,The Beatles,Abbey Road (Remastered),185733,7,1969-09-26,83,0.557,0.54,9,1,0.0347,0.0339,0.00248,0.179,0.394,129.171
46,Because - Remastered 2009,The Beatles,Abbey Road (Remastered),165666,8,1969-09-26,60,0.328,0.249,2,1,0.0272,0.754,5.77e-06,0.134,0.162,81.257
47,You Never Give Me Your Money - Remastered 2009,The Beatles,Abbey Road (Remastered),242973,9,1969-09-26,59,0.335,0.416,0,1,0.0348,0.345,0.136,0.116,0.223,174.464
48,Sun King - Remastered 2009,The Beatles,Abbey Road (Remastered),146266,10,1969-09-26,57,0.483,0.177,2,1,0.0277,0.284,0.499,0.116,0.192,74.994
49,Mean Mr Mustard - Remastered 2009,The Beatles,Abbey Road (Remastered),66533,11,1969-09-26,56,0.676,0.596,4,1,0.0272,0.0699,1.96e-05,0.351,0.97,100.687
50,Polythene Pam - Remastered 2009,The Beatles,Abbey Road (Remastered),72640,12,1969-09-26,56,0.474,0.939,11,0,0.199,0.00472,0.674,0.19,0.499,166.829
51,She Came In Through The Bathroom Window - Remastered 2009,The Beatles,Abbey Road (Remastered),118626,13,1969-09-26,59,0.53,0.72,2,1,0.0338,0.00376,3.38e-05,0.314,0.69,80.652
52,Golden Slumbers - Remastered 2009,The Beatles,Abbey Road (Remastered),91760,14,1969-09-26,65,0.419,0.152,0,1,0.0277,0.326,0.0034,0.113,0.239,80.608
53,Carry That Weight - Remastered 2009,The Beatles,Abbey Road (Remastered),96466,15,1969-09-26,62,0.543,0.458,0,1,0.0274,0.226,0.00663,0.298,0.704,84.319
54,The End - Remastered 2009,The Beatles,Abbey Road (Remastered),141613,16,1969-09-26,58,0.647,0.487,11,0,0.0689,0.00101,0.285,0.138,0.222,123.444
55,Her Majesty - Remastered 2009,The Beatles,Abbey Road (Remastered),25986,17,1969-09-26,23,0.703,0.215,2,1,0.0892,0.728,1.23e-06,0.13,0.522,100.874
56,Yellow Submarine - Remastered 2009,The Beatles,Yellow Submarine (Remastered),159720,1,1969-01-17,48,0.605,0.536,1,1,0.0421,0.518,0.0,0.528,0.688,110.849
57,Only A Northern Song - Remastered 2009,The Beatles,Yellow Submarine (Remastered),204493,2,1969-01-17,42,0.175,0.731,9,1,0.0705,0.000341,0.000751,0.0846,0.801,209.242
58,All Together Now - Remastered 2009,The Beatles,Yellow Submarine (Remastered),130893,3,1969-01-17,45,0.587,0.431,2,1,0.0686,0.0722,0.0,0.561,0.778,95.937
59,Hey Bulldog - Remastered 2009,The Beatles,Yellow Submarine (Remastered),191306,4,1969-01-17,54,0.587,0.617,7,1,0.028,0.0197,0.639,0.199,0.947,100.495
60,It's All Too Much - Remastered 2009,The Beatles,Yellow Submarine (Remastered),385013,5,1969-01-17,43,0.39,0.781,7,1,0.0364,4.3e-05,0.412,0.1,0.199,113.511
61,All You Need Is Love - Remastered 2009,The Beatles,Yellow Submarine (Remastered),231213,6,1969-01-17,44,0.4,0.463,7,1,0.0288,0.345,4.59e-05,0.286,0.627,103.103
62,Pepperland - Remastered 2009,George Martin,Yellow Submarine (Remastered),140733,7,1969-01-17,44,0.354,0.281,7,1,0.032,0.661,0.763,0.243,0.367,113.126
63,Sea Of Time - Remastered 2009,George Martin,Yellow Submarine (Remastered),180213,8,1969-01-17,36,0.237,0.096,2,0,0.0387,0.971,0.0961,0.203,0.0629,128.054
64,Sea Of Holes - Remastered 2009,George Martin,Yellow Submarine (Remastered),136693,9,1969-01-17,34,0.249,0.0994,6,0,0.04,0.959,0.926,0.454,0.0357,118.99
65,Sea Of Monsters - Remastered 2009,George Martin,Yellow Submarine (Remastered),216693,10,1969-01-17,33,0.253,0.166,9,1,0.0346,0.945,0.862,0.135,0.0489,83.971
66,March Of The Meanies - Remastered 2009,George Martin,Yellow Submarine (Remastered),139360,11,1969-01-17,33,0.538,0.378,9,0,0.0387,0.934,0.758,0.456,0.16,117.185
67,Pepperland Laid Waste - Remastered 2009,George Martin,Yellow Submarine (Remastered),132773,12,1969-01-17,32,0.269,0.0902,8,0,0.042,0.877,0.821,0.302,0.0462,82.423
68,Yellow Submarine In Pepperland - Remastered 2009,George Martin,Yellow Submarine (Remastered),134026,13,1969-01-17,42,0.406,0.219,7,1,0.0359,0.808,0.599,0.15,0.271,105.345
69,Back In The U.S.S.R. - Remastered 2009,The Beatles,The Beatles (Remastered),163453,1,1968-11-22,68,0.48,0.969,9,1,0.0854,0.069,0.00022,0.0608,0.494,142.489
70,Dear Prudence - Remastered 2009,The Beatles,The Beatles (Remastered),235773,2,1968-11-22,62,0.388,0.529,7,1,0.0436,0.16,0.0681,0.108,0.332,150.721
71,Glass Onion - Remastered 2009,The Beatles,The Beatles (Remastered),137840,3,1968-11-22,56,0.523,0.51,7,0,0.0514,0.0123,8.38e-05,0.108,0.789,120.432
72,"Ob-La-Di, Ob-La-Da - Remastered 2009",The Beatles,The Beatles (Remastered),188960,4,1968-11-22,72,0.818,0.728,10,1,0.0314,0.232,0.0642,0.251,0.975,113.059
73,Wild Honey Pie - Remastered 2009,The Beatles,The Beatles (Remastered),52973,5,1968-11-22,51,0.792,0.763,2,1,0.0506,0.425,0.627,0.789,0.152,89.9
74,The Continuing Story Of Bungalow Bill - Remastered 2009,The Beatles,The Beatles (Remastered),194160,6,1968-11-22,52,0.621,0.459,0,1,0.104,0.224,0.0,0.656,0.648,114.816
75,While My Guitar Gently Weeps - Remastered 2009,The Beatles,The Beatles (Remastered),285000,7,1968-11-22,71,0.453,0.654,4,0,0.0317,0.0205,0.00395,0.172,0.702,115.0
76,Happiness Is A Warm Gun - Remastered 2009,The Beatles,The Beatles (Remastered),164546,8,1968-11-22,60,0.431,0.54,9,0,0.0589,0.523,1.34e-06,0.169,0.44,139.288
77,Martha My Dear - Remastered 2009,The Beatles,The Beatles (Remastered),148573,9,1968-11-22,56,0.472,0.292,10,1,0.0321,0.872,0.0007,0.128,0.824,177.624
78,I'm So Tired - Remastered 2009,The Beatles,The Beatles (Remastered),123493,10,1968-11-22,57,0.433,0.483,9,1,0.175,0.656,2.64e-05,0.539,0.717,68.492
79,Blackbird - Remastered 2009,The Beatles,The Beatles (Remastered),138386,11,1968-11-22,75,0.686,0.127,7,1,0.0342,0.754,1.41e-05,0.0573,0.372,93.699
80,Piggies - Remastered 2009,The Beatles,The Beatles (Remastered),124266,12,1968-11-22,51,0.542,0.445,8,1,0.0303,0.643,0.0,0.516,0.52,93.245
81,Rocky Raccoon - Remastered 2009,The Beatles,The Beatles (Remastered),213106,13,1968-11-22,58,0.599,0.363,7,1,0.0315,0.333,0.0,0.243,0.648,79.456
82,Don't Pass Me By - Remastered 2009,The Beatles,The Beatles (Remastered),230453,14,1968-11-22,52,0.599,0.537,0,1,0.0254,0.594,1.92e-05,0.194,0.946,84.895
83,Why Don't We Do It In The Road? - Remastered 2009,The Beatles,The Beatles (Remastered),101160,15,1968-11-22,51,0.589,0.522,2,1,0.0521,0.53,0.000243,0.0993,0.957,187.688
84,I Will - Remastered 2009,The Beatles,The Beatles (Remastered),105933,16,1968-11-22,64,0.631,0.387,5,1,0.0262,0.742,0.000406,0.0822,0.832,103.11
85,Julia - Remastered 2009,The Beatles,The Beatles (Remastered),176666,17,1968-11-22,56,0.512,0.0953,2,1,0.0304,0.828,0.000268,0.117,0.193,134.706
86,Birthday - Remastered 2009,The Beatles,The Beatles (Remastered),163080,1,1968-11-22,54,0.541,0.727,2,1,0.0384,7.37e-05,0.717,0.232,0.91,139.239
87,Yer Blues - Remastered 2009,The Beatles,The Beatles (Remastered),240453,2,1968-11-22,53,0.327,0.525,9,1,0.0475,0.000875,0.259,0.133,0.435,151.766
88,Mother Nature's Son - Remastered 2009,The Beatles,The Beatles (Remastered),168026,3,1968-11-22,54,0.608,0.178,2,1,0.0264,0.634,0.352,0.166,0.401,84.78
89,Everybody's Got Something To Hide Except Me And My Monkey - Remastered 2009,The Beatles,The Beatles (Remastered),144773,4,1968-11-22,50,0.523,0.731,2,1,0.0559,0.0207,0.000464,0.081,0.81,117.089
90,Sexy Sadie - Remastered 2009,The Beatles,The Beatles (Remastered),195266,5,1968-11-22,53,0.577,0.624,0,1,0.0285,0.33,0.00622,0.117,0.671,75.478
91,Helter Skelter - Remastered 2009,The Beatles,The Beatles (Remastered),269786,6,1968-11-22,64,0.166,0.831,9,1,0.0894,0.000606,0.846,0.811,0.281,167.518
92,"Long, Long, Long - Remastered 2009",The Beatles,The Beatles (Remastered),186306,7,1968-11-22,51,0.349,0.129,5,1,0.0294,0.539,0.405,0.192,0.163,104.837
93,Revolution 1 - Remastered 2009,The Beatles,The Beatles (Remastered),255706,8,1968-11-22,52,0.386,0.626,9,1,0.0377,0.0785,0.00164,0.621,0.695,98.425
94,Honey Pie - Remastered 2009,The Beatles,The Beatles (Remastered),161160,9,1968-11-22,52,0.537,0.297,7,1,0.0822,0.88,1.5e-05,0.145,0.553,144.197
95,Savoy Truffle - Remastered 2009,The Beatles,The Beatles (Remastered),174466,10,1968-11-22,49,0.623,0.544,11,0,0.0536,0.00814,0.309,0.134,0.793,120.761
96,Cry Baby Cry - Remastered 2009,The Beatles,The Beatles (Remastered),182080,11,1968-11-22,51,0.517,0.529,9,0,0.0323,0.115,0.00396,0.174,0.362,76.644
97,Revolution 9 - Remastered 2009,The Beatles,The Beatles (Remastered),502013,12,1968-11-22,46,0.208,0.615,2,0,0.342,0.769,0.118,0.824,0.101,91.158
98,Good Night - Remastered 2009,The Beatles,The Beatles (Remastered),193760,13,1968-11-22,50,0.146,0.355,7,1,0.0352,0.865,0.835,0.114,0.178,146.408
99,Magical Mystery Tour - Remastered 2009,The Beatles,Magical Mystery Tour (Remastered),170106,1,1967-11-27,54,0.297,0.613,9,1,0.0931,0.0385,3.98e-05,0.0734,0.338,170.962
100,The Fool On The Hill - Remastered 2009,The Beatles,Magical Mystery Tour (Remastered),179106,2,1967-11-27,58,0.356,0.26,4,0,0.0314,0.913,2.1e-06,0.105,0.49,144.184
101,Flying - Remastered 2009,The Beatles,Magical Mystery Tour (Remastered),135520,3,1967-11-27,51,0.551,0.395,0,1,0.0501,0.368,0.88,0.0932,0.261,92.929
102,Blue Jay Way - Remastered 2009,The Beatles,Magical Mystery Tour (Remastered),235066,4,1967-11-27,52,0.294,0.407,0,1,0.0308,0.0258,0.000219,0.0852,0.0378,101.052
103,Your Mother Should Know - Remastered 2009,The Beatles,Magical Mystery Tour (Remastered),148413,5,1967-11-27,55,0.698,0.293,0,1,0.0332,0.784,0.0106,0.0936,0.724,117.613
104,I Am The Walrus - Remastered 2009,The Beatles,Magical Mystery Tour (Remastered),275866,6,1967-11-27,65,0.401,0.556,2,1,0.0513,0.0828,0.000359,0.589,0.654,85.206
105,"Hello, Goodbye - Remastered 2009",The Beatles,Magical Mystery Tour (Remastered),208840,7,1967-11-27,66,0.479,0.733,0,1,0.0256,0.306,2.4e-05,0.414,0.806,99.307
106,Strawberry Fields Forever - Remastered 2009,The Beatles,Magical Mystery Tour (Remastered),247320,8,1967-11-27,71,0.39,0.502,10,1,0.178,0.336,0.000138,0.0713,0.289,97.871
107,Penny Lane - Remastered 2009,The Beatles,Magical Mystery Tour (Remastered),180893,9,1967-11-27,66,0.651,0.488,9,1,0.0316,0.212,0.026,0.136,0.49,113.038
108,"Baby, You're A Rich Man - Remastered 2009",The Beatles,Magical Mystery Tour (Remastered),181306,10,1967-11-27,58,0.619,0.625,7,1,0.036,0.0119,1.05e-06,0.152,0.467,96.751
109,All You Need Is Love - Remastered 2009,The Beatles,Magical Mystery Tour (Remastered),230386,11,1967-11-27,67,0.4,0.48,7,1,0.0295,0.346,3.1e-05,0.155,0.653,103.436
110,Sgt. Pepper's Lonely Hearts Club Band - Remastered 2009,The Beatles,Sgt. Pepper's Lonely Hearts Club Band (Remastered),122893,1,1967-06-01,65,0.451,0.673,7,1,0.0734,0.0857,0.00225,0.797,0.583,95.513
