,Unnamed: 0_x,song,artist,album,duration,track_num,release_date,popularity,danceability,energy,key,key_confidence,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,Unnamed: 0_y,Song,Main composer,Singer
0,1,FROM ME TO YOU,The Beatles,1,116160,2,2000,59,0.581,0.821,0,0.0,1,0.0318,0.507,0.0,0.10800000000000001,0.968,136.145,1.0,FROM ME TO YOU,Lennon/McCartney,Lennon/McCartney
1,2,SHE LOVES YOU,The Beatles,1,140920,3,2000,66,0.377,0.9159999999999999,4,0.0,0,0.0481,0.26,0.0,0.07400000000000001,0.912,75.533,0.0,SHE LOVES YOU,Lennon/McCartney,Lennon/McCartney
2,3,I WANT TO HOLD YOUR HAND,The Beatles,1,145746,4,2000,71,0.49,0.715,7,0.56,1,0.0476,0.386,0.0,0.311,0.866,130.726,15.0,I WANT TO HOLD YOUR HAND,Lennon/McCartney,Lennon/McCartney
3,6,I FEEL FINE,The Beatles,1,139346,7,2000,63,0.564,0.8270000000000001,7,1.0,1,0.0283,0.0904,3.73e-06,0.127,0.912,89.84700000000001,6.0,I FEEL FINE,Lennon,Lennon
4,11,DAY TRIPPER,The Beatles,1,169000,12,2000,64,0.665,0.782,6,0.521,0,0.0307,0.12,4.19e-06,0.125,0.731,137.453,10.0,DAY TRIPPER,Lennon,Lennon/McCartney
5,12,WE CAN WORK IT OUT,The Beatles,1,135693,13,2000,61,0.37799999999999995,0.677,2,0.593,1,0.0298,0.0635,0.0,0.183,0.648,106.071,2.0,WE CAN WORK IT OUT,Lennon/McCartney,McCartney
6,13,PAPERBACK WRITER,The Beatles,1,138200,14,2000,61,0.47200000000000003,0.856,7,1.0,1,0.0562,0.147,2.78e-06,0.595,0.841,78.696,13.0,PAPERBACK WRITER,McCartney,McCartney
7,19,LADY MADONNA,The Beatles,1,136826,20,2000,61,0.65,0.777,2,0.375,1,0.0294,0.141,0.34299999999999997,0.215,0.574,109.60799999999999,12.0,LADY MADONNA,McCartney,McCartney
8,20,HEY JUDE,The Beatles,1,425653,21,2000,74,0.386,0.607,10,0.14400000000000002,1,0.0261,0.0112,1.3800000000000002e-05,0.08800000000000001,0.532,147.207,14.0,HEY JUDE,McCartney,McCartney
9,22,THE BALLAD OF JOHN AND YOKO,The Beatles,1,179480,23,2000,57,0.6509999999999999,0.892,4,0.603,1,0.0313,0.00465,2.85e-06,0.127,0.9620000000000001,135.309,16.0,THE BALLAD OF JOHN AND YOKO,Lennon,Lennon
10,27,TWO OF US,The Beatles,Let It Be,216813,1,1970,59,0.726,0.7020000000000001,7,0.738,1,0.032,0.0974,3.46e-05,0.239,0.9309999999999999,109.11399999999999,0.0,TWO OF US,McCartney,Lennon/McCartney
11,28,DIG A PONY,The Beatles,Let It Be,235000,2,1970,55,0.5379999999999999,0.478,11,0.413,0,0.0388,0.47200000000000003,0.0,0.17,0.527,59.004,1.0,DIG A PONY,Lennon,Lennon
12,29,ACROSS THE UNIVERSE,The Beatles,Let It Be,228133,3,1970,66,0.257,0.41200000000000003,1,0.838,1,0.0287,0.361,8.68e-05,0.0702,0.858,152.126,2.0,ACROSS THE UNIVERSE,Lennon,Lennon
13,30,I ME MINE,The Beatles,Let It Be,145586,4,1970,56,0.29100000000000004,0.638,9,0.526,0,0.0554,0.179,0.0,0.10099999999999999,0.525,185.235,3.0,I ME MINE,Harrison,Harrison
14,31,DIG IT,The Beatles,Let It Be,50466,5,1970,49,0.54,0.489,5,0.667,1,0.11699999999999999,0.659,0.0019,0.457,0.67,157.03,4.0,DIG IT,Lennon,Lennon
15,32,LET IT BE,The Beatles,Let It Be,243026,6,1970,78,0.44299999999999995,0.40299999999999997,0,0.8420000000000001,1,0.0322,0.631,0.0,0.111,0.41,143.46200000000002,5.0,LET IT BE,McCartney,McCartney
16,33,MAGGIE MAE,The Beatles,Let It Be,40040,7,1970,51,0.516,0.515,2,1.454,0,0.215,0.379,0.0,0.10300000000000001,0.524,169.03900000000002,6.0,MAGGIE MAE,Trad.,Lennon/McCartney
17,34,I'VE GOT A FEELING,The Beatles,Let It Be,217560,8,1970,58,0.44,0.609,2,0.478,1,0.0358,0.0715,0.0,0.5820000000000001,0.364,165.15599999999998,,,,
18,35,ONE AFTER 909,The Beatles,Let It Be,173960,9,1970,52,0.5539999999999999,0.828,4,0.331,1,0.0739,0.0307,0.0,0.907,0.888,90.95,8.0,ONE AFTER 909,Lennon,Lennon/McCartney
19,36,THE LONG AND WINDING ROAD,The Beatles,Let It Be,218186,10,1970,64,0.299,0.32899999999999996,3,0.389,1,0.0279,0.7559999999999999,0.0105,0.0559,0.392,132.282,9.0,THE LONG AND WINDING ROAD,McCartney,McCartney
20,37,FOR YOU BLUE,The Beatles,Let It Be,152213,11,1970,52,0.88,0.556,2,0.6759999999999999,1,0.0855,0.24,0.0483,0.24,0.955,128.542,10.0,FOR YOU BLUE,Harrison,Harrison
21,38,GET BACK,The Beatles,Let It Be,189386,12,1970,67,0.7609999999999999,0.5920000000000001,2,0.907,1,0.0586,0.49200000000000005,0.00626,0.61,0.332,123.095,11.0,GET BACK,McCartney,McCartney
22,39,COME TOGETHER,The Beatles,Abbey Road,259946,1,1969,78,0.5329999999999999,0.376,9,0.637,0,0.0393,0.0302,0.248,0.0926,0.187,165.007,0.0,COME TOGETHER,Lennon,Lennon
23,40,SOMETHING,The Beatles,Abbey Road,182293,2,1969,72,0.396,0.33799999999999997,0,0.489,1,0.0304,0.198,2.62e-06,0.138,0.377,133.52200000000002,1.0,SOMETHING,Harrison,Harrison
24,41,MAXWELL'S SILVER HAMMER,The Beatles,Abbey Road,207920,3,1969,59,0.764,0.426,2,0.406,1,0.0405,0.629,0.00011899999999999999,0.132,0.726,131.12,,,,
25,42,OH! DARLING,The Beatles,Abbey Road,207240,4,1969,67,0.42200000000000004,0.6559999999999999,4,0.48200000000000004,1,0.0397,0.0126,0.0279,0.268,0.5489999999999999,173.93,3.0,OH! DARLING,McCartney,McCartney
26,43,OCTOPUS'S GARDEN,The Beatles,Abbey Road,170720,5,1969,62,0.626,0.512,1,0.43799999999999994,0,0.0247,0.155,4.6500000000000005e-05,0.215,0.73,92.225,,,,
27,44,I WANT YOU (SHE'S SO HEAVY),The Beatles,Abbey Road,467320,6,1969,62,0.37,0.515,2,0.252,0,0.0321,0.0233,0.205,0.0966,0.42,115.73200000000001,,,,
28,45,HERE COMES THE SUN,The Beatles,Abbey Road,185733,7,1969,82,0.557,0.54,9,0.84,1,0.0347,0.0339,0.00248,0.179,0.39399999999999996,129.171,6.0,HERE COMES THE SUN,Harrison,Harrison
29,46,BECAUSE,The Beatles,Abbey Road,165666,8,1969,59,0.32799999999999996,0.249,2,0.56,1,0.0272,0.754,5.77e-06,0.134,0.162,81.257,7.0,BECAUSE,Lennon,Lennon/McCartney/Harrison
30,47,YOU NEVER GIVE ME YOUR MONEY,The Beatles,Abbey Road,242973,9,1969,58,0.335,0.41600000000000004,0,0.379,1,0.0348,0.345,0.136,0.11599999999999999,0.223,174.46400000000003,8.0,YOU NEVER GIVE ME YOUR MONEY,McCartney,McCartney
31,48,SUN KING,The Beatles,Abbey Road,146266,10,1969,56,0.483,0.177,2,0.504,1,0.0277,0.284,0.499,0.11599999999999999,0.192,74.994,9.0,SUN KING,Lennon,Lennon
32,49,MEAN MR MUSTARD,The Beatles,Abbey Road,66533,11,1969,55,0.6759999999999999,0.596,4,0.48200000000000004,1,0.0272,0.0699,1.9600000000000002e-05,0.35100000000000003,0.97,100.68700000000001,10.0,MEAN MR MUSTARD,Lennon,Lennon
33,50,POLYTHENE PAM,The Beatles,Abbey Road,72640,12,1969,55,0.474,0.9390000000000001,11,0.5660000000000001,0,0.19899999999999998,0.00472,0.674,0.19,0.499,166.829,11.0,POLYTHENE PAM,Lennon,Lennon
34,51,SHE CAME IN THROUGH THE BATHROOM WINDOW,The Beatles,Abbey Road,118626,13,1969,58,0.53,0.72,2,0.769,1,0.0338,0.0037600000000000003,3.3799999999999995e-05,0.314,0.69,80.652,12.0,SHE CAME IN THROUGH THE BATHROOM WINDOW,McCartney,McCartney
35,52,GOLDEN SLUMBERS,The Beatles,Abbey Road,91760,14,1969,64,0.419,0.152,0,0.5920000000000001,1,0.0277,0.326,0.0034,0.113,0.239,80.608,13.0,GOLDEN SLUMBERS,McCartney,McCartney
36,53,CARRY THAT WEIGHT,The Beatles,Abbey Road,96466,15,1969,61,0.5429999999999999,0.45799999999999996,0,0.405,1,0.0274,0.226,0.00663,0.298,0.7040000000000001,84.319,14.0,CARRY THAT WEIGHT,McCartney,McCartney
37,54,THE END,The Beatles,Abbey Road,141613,16,1969,57,0.647,0.48700000000000004,11,0.0,0,0.0689,0.00101,0.285,0.138,0.222,123.444,15.0,THE END,McCartney,McCartney
38,55,HER MAJESTY,The Beatles,Abbey Road,25986,17,1969,22,0.703,0.215,2,0.31,1,0.0892,0.728,1.23e-06,0.13,0.522,100.874,16.0,HER MAJESTY,McCartney,McCartney
39,57,ONLY A NORTHERN SONG,The Beatles,Yellow Submarine,204493,2,1969,41,0.175,0.731,9,0.511,1,0.0705,0.000341,0.0007509999999999999,0.0846,0.8009999999999999,209.24200000000002,,,,
40,58,ALL TOGETHER NOW,The Beatles,Yellow Submarine,130893,3,1969,44,0.5870000000000001,0.431,2,0.115,1,0.0686,0.0722,0.0,0.561,0.778,95.93700000000001,2.0,ALL TOGETHER NOW,McCartney,McCartney
41,59,HEY BULLDOG,The Beatles,Yellow Submarine,191306,4,1969,53,0.5870000000000001,0.617,7,0.0,1,0.027999999999999997,0.0197,0.639,0.19899999999999998,0.9470000000000001,100.495,3.0,HEY BULLDOG,Lennon/McCartney,Lennon
42,60,IT'S ALL TOO MUCH,The Beatles,Yellow Submarine,385013,5,1969,42,0.39,0.7809999999999999,7,0.614,1,0.0364,4.3e-05,0.41200000000000003,0.1,0.19899999999999998,113.51100000000001,,,,
43,69,BACK IN THE U.S.S.R.,The Beatles,The Beatles,163453,1,1968,66,0.48,0.9690000000000001,9,0.462,1,0.0854,0.069,0.00022,0.0608,0.494,142.489,,,,
44,70,DEAR PRUDENCE,The Beatles,The Beatles,235773,2,1968,61,0.38799999999999996,0.529,7,0.5579999999999999,1,0.0436,0.16,0.0681,0.10800000000000001,0.332,150.721,1.0,DEAR PRUDENCE,Lennon,Lennon
45,71,GLASS ONION,The Beatles,The Beatles,137840,3,1968,55,0.523,0.51,7,0.5710000000000001,0,0.0514,0.0123,8.379999999999999e-05,0.10800000000000001,0.789,120.432,2.0,GLASS ONION,Lennon,Lennon
46,72,"OB-LA-DI, OB-LA-DA",The Beatles,The Beatles,188960,4,1968,71,0.818,0.728,10,0.8029999999999999,1,0.0314,0.23199999999999998,0.0642,0.251,0.975,113.059,3.0,"OB-LA-DI, OB-LA-DA",McCartney,McCartney
47,73,WILD HONEY PIE,The Beatles,The Beatles,52973,5,1968,49,0.792,0.763,2,0.205,1,0.0506,0.425,0.627,0.789,0.152,89.9,4.0,WILD HONEY PIE,McCartney,McCartney
48,74,THE CONTINUING STORY OF BUNGALOW BILL,The Beatles,The Beatles,194160,6,1968,51,0.621,0.45899999999999996,0,0.48,1,0.10400000000000001,0.22399999999999998,0.0,0.6559999999999999,0.648,114.816,5.0,THE CONTINUING STORY OF BUNGALOW BILL,Lennon,Lennon
49,75,WHILE MY GUITAR GENTLY WEEPS,The Beatles,The Beatles,285000,7,1968,70,0.45299999999999996,0.654,4,0.16399999999999998,0,0.0317,0.0205,0.00395,0.172,0.7020000000000001,115.0,6.0,WHILE MY GUITAR GENTLY WEEPS,Harrison,Harrison
50,76,HAPPINESS IS A WARM GUN,The Beatles,The Beatles,164546,8,1968,58,0.431,0.54,9,0.389,0,0.0589,0.523,1.34e-06,0.16899999999999998,0.44,139.28799999999998,7.0,HAPPINESS IS A WARM GUN,Lennon,Lennon
51,77,MARTHA MY DEAR,The Beatles,The Beatles,148573,9,1968,55,0.47200000000000003,0.292,10,0.39,1,0.0321,0.872,0.0007,0.128,0.8240000000000001,177.62400000000002,8.0,MARTHA MY DEAR,McCartney,McCartney
52,78,I'M SO TIRED,The Beatles,The Beatles,123493,10,1968,56,0.433,0.483,9,0.6729999999999999,1,0.175,0.6559999999999999,2.64e-05,0.539,0.7170000000000001,68.492,,,,
53,79,BLACKBIRD,The Beatles,The Beatles,138386,11,1968,74,0.6859999999999999,0.127,7,0.857,1,0.0342,0.754,1.4099999999999999e-05,0.0573,0.37200000000000005,93.699,10.0,BLACKBIRD,McCartney,McCartney
54,80,PIGGIES,The Beatles,The Beatles,124266,12,1968,50,0.542,0.445,8,0.614,1,0.0303,0.643,0.0,0.516,0.52,93.245,11.0,PIGGIES,Harrison,Harrison
55,81,ROCKY RACCOON,The Beatles,The Beatles,213106,13,1968,57,0.599,0.363,7,0.777,1,0.0315,0.33299999999999996,0.0,0.243,0.648,79.456,12.0,ROCKY RACCOON,McCartney,McCartney
56,82,DON'T PASS ME BY,The Beatles,The Beatles,230453,14,1968,50,0.599,0.537,0,1.0,1,0.0254,0.594,1.92e-05,0.19399999999999998,0.946,84.895,,,,
57,83,WHY DON'T WE DO IT IN THE ROAD?,The Beatles,The Beatles,101160,15,1968,50,0.589,0.522,2,0.9079999999999999,1,0.0521,0.53,0.00024300000000000002,0.0993,0.9570000000000001,187.688,,,,
58,84,I WILL,The Beatles,The Beatles,105933,16,1968,63,0.631,0.387,5,0.622,1,0.0262,0.742,0.00040599999999999995,0.0822,0.8320000000000001,103.11,15.0,I WILL,McCartney,McCartney
59,85,JULIA,The Beatles,The Beatles,176666,17,1968,55,0.512,0.0953,2,0.466,1,0.0304,0.828,0.000268,0.11699999999999999,0.193,134.70600000000002,16.0,JULIA,Lennon,Lennon
60,86,BIRTHDAY,The Beatles,The Beatles,163080,1,1968,53,0.541,0.727,2,0.433,1,0.0384,7.37e-05,0.7170000000000001,0.23199999999999998,0.91,139.239,17.0,BIRTHDAY,McCartney,Lennon/McCartney
61,87,YER BLUES,The Beatles,The Beatles,240453,2,1968,51,0.327,0.525,9,0.39,1,0.0475,0.000875,0.259,0.133,0.435,151.766,18.0,YER BLUES,Lennon,Lennon
62,88,MOTHER NATURE'S SON,The Beatles,The Beatles,168026,3,1968,53,0.608,0.17800000000000002,2,0.9520000000000001,1,0.0264,0.634,0.35200000000000004,0.166,0.401,84.78,,,,
63,89,EVERYBODY'S GOT SOMETHING TO HIDE EXCEPT ME AND MY MONKEY,The Beatles,The Beatles,144773,4,1968,49,0.523,0.731,2,0.382,1,0.0559,0.0207,0.00046399999999999995,0.081,0.81,117.089,,,,
64,90,SEXY SADIE,The Beatles,The Beatles,195266,5,1968,51,0.5770000000000001,0.624,0,0.45799999999999996,1,0.0285,0.33,0.006220000000000001,0.11699999999999999,0.6709999999999999,75.47800000000001,21.0,SEXY SADIE,Lennon,Lennon
65,91,HELTER SKELTER,The Beatles,The Beatles,269786,6,1968,63,0.166,0.831,9,0.46399999999999997,1,0.0894,0.000606,0.846,0.8109999999999999,0.281,167.518,22.0,HELTER SKELTER,McCartney,McCartney
66,92,"LONG, LONG, LONG",The Beatles,The Beatles,186306,7,1968,50,0.349,0.129,5,0.9079999999999999,1,0.0294,0.539,0.405,0.192,0.163,104.837,,,,
67,93,REVOLUTION 1,The Beatles,The Beatles,255706,8,1968,51,0.386,0.626,9,0.415,1,0.0377,0.0785,0.00164,0.621,0.695,98.425,24.0,REVOLUTION 1,Lennon,Lennon
68,94,HONEY PIE,The Beatles,The Beatles,161160,9,1968,51,0.537,0.297,7,0.578,1,0.0822,0.88,1.4999999999999999e-05,0.145,0.5529999999999999,144.197,25.0,HONEY PIE,McCartney,McCartney
69,95,SAVOY TRUFFLE,The Beatles,The Beatles,174466,10,1968,48,0.623,0.544,11,0.542,0,0.0536,0.008140000000000001,0.309,0.134,0.7929999999999999,120.76100000000001,26.0,SAVOY TRUFFLE,Harrison,Harrison
70,96,CRY BABY CRY,The Beatles,The Beatles,182080,11,1968,50,0.517,0.529,9,0.34,0,0.0323,0.115,0.00396,0.174,0.36200000000000004,76.64399999999999,27.0,CRY BABY CRY,Lennon,Lennon
71,97,REVOLUTION 9,The Beatles,The Beatles,502013,12,1968,45,0.20800000000000002,0.615,2,0.268,0,0.342,0.769,0.11800000000000001,0.8240000000000001,0.10099999999999999,91.15799999999999,28.0,REVOLUTION 9,Lennon,
72,98,GOOD NIGHT,The Beatles,The Beatles,193760,13,1968,49,0.146,0.355,7,0.7490000000000001,1,0.0352,0.865,0.835,0.114,0.17800000000000002,146.408,29.0,GOOD NIGHT,Lennon,Starr
73,99,MAGICAL MYSTERY TOUR,The Beatles,Magical Mystery Tour,170106,1,1967,53,0.297,0.613,9,0.612,1,0.0931,0.0385,3.98e-05,0.0734,0.33799999999999997,170.96200000000002,0.0,MAGICAL MYSTERY TOUR,McCartney,McCartney
74,100,THE FOOL ON THE HILL,The Beatles,Magical Mystery Tour,179106,2,1967,57,0.35600000000000004,0.26,4,0.0,0,0.0314,0.9129999999999999,2.1000000000000002e-06,0.105,0.49,144.184,1.0,THE FOOL ON THE HILL,McCartney,McCartney
75,101,FLYING,The Beatles,Magical Mystery Tour,135520,3,1967,50,0.551,0.395,0,0.66,1,0.0501,0.368,0.88,0.0932,0.261,92.929,2.0,FLYING,Lennon/McCartney/Harrison/Starr,
76,102,BLUE JAY WAY,The Beatles,Magical Mystery Tour,235066,4,1967,50,0.294,0.40700000000000003,0,0.7879999999999999,1,0.0308,0.0258,0.00021899999999999998,0.0852,0.0378,101.052,3.0,BLUE JAY WAY,Harrison,Harrison
77,103,YOUR MOTHER SHOULD KNOW,The Beatles,Magical Mystery Tour,148413,5,1967,54,0.698,0.293,0,0.306,1,0.0332,0.784,0.0106,0.0936,0.7240000000000001,117.613,4.0,YOUR MOTHER SHOULD KNOW,McCartney,McCartney
78,104,I AM THE WALRUS,The Beatles,Magical Mystery Tour,275866,6,1967,64,0.401,0.556,2,0.281,1,0.0513,0.0828,0.000359,0.589,0.654,85.206,5.0,I AM THE WALRUS,Lennon,Lennon
79,105,"HELLO, GOODBYE",The Beatles,Magical Mystery Tour,208840,7,1967,65,0.479,0.733,0,0.653,1,0.0256,0.306,2.4e-05,0.414,0.8059999999999999,99.307,6.0,"HELLO, GOODBYE",McCartney,McCartney
80,106,STRAWBERRY FIELDS FOREVER,The Beatles,Magical Mystery Tour,247320,8,1967,70,0.39,0.502,10,0.629,1,0.17800000000000002,0.336,0.000138,0.0713,0.289,97.87100000000001,7.0,STRAWBERRY FIELDS FOREVER,Lennon,Lennon
81,107,PENNY LANE,The Beatles,Magical Mystery Tour,180893,9,1967,65,0.6509999999999999,0.488,9,0.281,1,0.0316,0.212,0.026000000000000002,0.136,0.49,113.038,8.0,PENNY LANE,McCartney,McCartney
82,108,"BABY, YOU'RE A RICH MAN",The Beatles,Magical Mystery Tour,181306,10,1967,57,0.619,0.625,7,0.396,1,0.036000000000000004,0.0119,1.05e-06,0.152,0.467,96.751,,,,
83,109,ALL YOU NEED IS LOVE,The Beatles,Magical Mystery Tour,230386,11,1967,66,0.4,0.48,7,0.675,1,0.0295,0.34600000000000003,3.1e-05,0.155,0.653,103.436,10.0,ALL YOU NEED IS LOVE,Lennon,Lennon
84,109,ALL YOU NEED IS LOVE,The Beatles,Magical Mystery Tour,230386,11,1967,66,0.4,0.48,7,0.675,1,0.0295,0.34600000000000003,3.1e-05,0.155,0.653,103.436,5.0,ALL YOU NEED IS LOVE,Lennon,Lennon
85,110,SGT. PEPPER'S LONELY HEARTS CLUB BAND,The Beatles,Sgt. Pepper's Lonely Hearts Club Band,122893,1,1967,64,0.451,0.6729999999999999,7,0.62,1,0.0734,0.0857,0.00225,0.797,0.583,95.51299999999999,,,,
86,111,WITH A LITTLE HELP FROM MY FRIENDS,The Beatles,Sgt. Pepper's Lonely Hearts Club Band,164106,2,1967,66,0.705,0.515,4,0.33299999999999996,1,0.0337,0.365,0.0,0.389,0.8029999999999999,112.035,1.0,WITH A LITTLE HELP FROM MY FRIENDS,McCartney,Starr
87,112,LUCY IN THE SKY WITH DIAMONDS,The Beatles,Sgt. Pepper's Lonely Hearts Club Band,208466,3,1967,68,0.311,0.325,2,1.0,1,0.0283,0.0469,0.0,0.139,0.6679999999999999,65.09,2.0,LUCY IN THE SKY WITH DIAMONDS,Lennon,Lennon
88,113,GETTING BETTER,The Beatles,Sgt. Pepper's Lonely Hearts Club Band,168120,4,1967,58,0.632,0.47100000000000003,0,0.7440000000000001,1,0.0348,0.313,5.08e-06,0.0712,0.764,121.67200000000001,3.0,GETTING BETTER,McCartney,McCartney
89,114,FIXING A HOLE,The Beatles,Sgt. Pepper's Lonely Hearts Club Band,156826,5,1967,58,0.469,0.507,0,0.873,0,0.0451,0.382,0.0,0.0783,0.619,112.984,4.0,FIXING A HOLE,McCartney,McCartney
90,115,SHE'S LEAVING HOME,The Beatles,Sgt. Pepper's Lonely Hearts Club Band,215160,6,1967,61,0.381,0.214,4,0.22899999999999998,1,0.0337,0.9440000000000001,0.0,0.106,0.39299999999999996,127.581,,,,
91,116,BEING FOR THE BENEFIT OF MR. KITE!,The Beatles,Sgt. Pepper's Lonely Hearts Club Band,157533,7,1967,52,0.526,0.413,0,0.39899999999999997,1,0.0446,0.33799999999999997,0.0,0.0992,0.71,111.874,,,,
92,117,WITHIN YOU WITHOUT YOU,The Beatles,Sgt. Pepper's Lonely Hearts Club Band,304666,8,1967,57,0.35200000000000004,0.479,6,0.6890000000000001,1,0.0338,0.33899999999999997,0.00035299999999999996,0.486,0.354,126.166,7.0,WITHIN YOU WITHOUT YOU,Harrison,Harrison
93,118,WHEN I'M SIXTY FOUR,The Beatles,Sgt. Pepper's Lonely Hearts Club Band,157666,9,1967,64,0.7040000000000001,0.24100000000000002,1,0.084,1,0.0476,0.625,2.8000000000000003e-05,0.0868,0.6609999999999999,140.411,,,,
94,119,LOVELY RITA,The Beatles,Sgt. Pepper's Lonely Hearts Club Band,162093,10,1967,54,0.61,0.47100000000000003,8,0.6859999999999999,0,0.0261,0.0634,0.0,0.11800000000000001,0.63,87.37899999999999,9.0,LOVELY RITA,McCartney,McCartney
