,song,artist,album,duration,track_num,release_date,popularity,danceability,energy,key,key_confidence,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
370,Honky Tonk - Remastered 2001,The Beach Boys,Surfin' USA (Remastered),124266,8,1963-03-25,20,0.677,0.796,9,0.525,1,0.0521,0.104,0.819,0.0896,0.885,126.591
371,Lana - Remastered 2001,The Beach Boys,Surfin' USA (Remastered),101800,9,1963-03-25,19,0.623,0.64,3,0.468,1,0.0301,0.779,2.48e-05,0.101,0.961,140.667
372,Surf Jam - Remastered 2001,The Beach Boys,Surfin' USA (Remastered),132911,10,1963-03-25,30,0.453,0.959,5,0.363,0,0.06,0.239,0.544,0.0962,0.849,176.808
373,Let's Go Trippin' - Remastered 2001,The Beach Boys,Surfin' USA (Remastered),119866,11,1963-03-25,30,0.554,0.915,9,0.34,0,0.0515,0.171,0.806,0.322,0.851,164.022
374,Finders Keepers - Remastered 2001,The Beach Boys,Surfin' USA (Remastered),102200,12,1963-03-25,21,0.493,0.702,9,0.508,1,0.0518,0.803,0.0,0.219,0.808,145.959
375,20th Century Man,The Kinks,Muswell Hillbillies,358506,1,1971,0,0.5,0.598,2,1.0,1,0.0394,0.401,0.00602,0.0785,0.688,142.271
376,Acute Schizophrenia Paranoia Blues,The Kinks,Muswell Hillbillies,212373,2,1971,0,0.575,0.581,7,0.846,1,0.0332,0.846,0.00103,0.068,0.944,106.532
377,Holiday,The Kinks,Muswell Hillbillies,160053,3,1971,0,0.441,0.286,4,0.531,1,0.0454,0.89,4.82e-06,0.105,0.52,152.332
378,Skin & Bone,The Kinks,Muswell Hillbillies,219080,4,1971,0,0.628,0.756,11,0.172,0,0.0527,0.565,0.513,0.1,0.946,140.209
379,Alcohol,The Kinks,Muswell Hillbillies,215733,5,1971,4,0.64,0.307,9,0.862,0,0.0374,0.913,0.00204,0.0974,0.706,118.907
380,Complicated Life,The Kinks,Muswell Hillbillies,242706,6,1971,0,0.411,0.545,2,0.898,1,0.0459,0.704,0.00704,0.168,0.643,128.763
381,Here Come The People In Grey,The Kinks,Muswell Hillbillies,226133,7,1971,0,0.606,0.735,0,0.997,1,0.0406,0.79,0.0182,0.0751,0.685,123.451
382,Have A Cuppa Tea,The Kinks,Muswell Hillbillies,225360,8,1971,0,0.432,0.478,7,0.817,1,0.0403,0.791,0.0339,0.107,0.748,174.446
383,Holloway Jail,The Kinks,Muswell Hillbillies,208573,9,1971,0,0.582,0.644,2,0.766,1,0.0468,0.668,0.00311,0.0845,0.53,152.648
384,Oklahoma U.S.A,The Kinks,Muswell Hillbillies,158986,10,1971,0,0.335,0.166,9,0.984,1,0.0283,0.971,0.133,0.0925,0.301,98.002
385,Uncle Son,The Kinks,Muswell Hillbillies,155453,11,1971,0,0.588,0.341,2,1.0,1,0.0308,0.285,0.949,0.189,0.195,114.28
386,Muswell Hillbilly,The Kinks,Muswell Hillbillies,296973,12,1971,0,0.586,0.553,9,0.7,1,0.0376,0.645,0.31,0.204,0.794,134.979
387,Mountain Woman,The Kinks,Muswell Hillbillies,188706,13,1971,0,0.495,0.796,9,0.496,1,0.0487,0.0553,2.28e-05,0.0681,0.914,161.514
388,Kentucky Moon,The Kinks,Muswell Hillbillies,234346,14,1971,0,0.455,0.221,2,0.864,1,0.0361,0.969,0.666,0.183,0.18,163.859
389,The Contenders,The Kinks,"Lola Versus Powerman and the Moneygoround, Pt. One",161960,1,1970-11-27,3,0.621,0.877,4,0.658,1,0.0607,0.592,0.382,0.699,0.559,97.749
390,Strangers,The Kinks,"Lola Versus Powerman and the Moneygoround, Pt. One",198373,2,1970-11-27,6,0.47,0.397,0,0.893,1,0.0346,0.253,1.35e-05,0.109,0.487,128.689
391,Denmark Street,The Kinks,"Lola Versus Powerman and the Moneygoround, Pt. One",119893,3,1970-11-27,1,0.558,0.835,7,0.493,1,0.0454,0.556,2.52e-05,0.15,0.676,109.955
392,Get Back In Line,The Kinks,"Lola Versus Powerman and the Moneygoround, Pt. One",184160,4,1970-11-27,0,0.332,0.554,7,0.554,1,0.0257,0.142,4.74e-05,0.212,0.414,95.103
393,Lola,The Kinks,"Lola Versus Powerman and the Moneygoround, Pt. One",241040,5,1970-11-27,10,0.474,0.917,9,0.779,1,0.0395,0.582,0.229,0.2,0.902,152.031
394,Top of the Pops,The Kinks,"Lola Versus Powerman and the Moneygoround, Pt. One",219466,6,1970-11-27,1,0.417,0.698,2,0.899,1,0.0972,0.369,0.0103,0.127,0.582,114.722
395,The Moneygoround,The Kinks,"Lola Versus Powerman and the Moneygoround, Pt. One",103360,7,1970-11-27,1,0.618,0.634,2,0.695,1,0.0286,0.874,1.94e-06,0.134,0.671,108.139
396,This Time Tomorrow,The Kinks,"Lola Versus Powerman and the Moneygoround, Pt. One",201426,8,1970-11-27,4,0.395,0.814,4,0.361,0,0.052,0.276,0.00365,0.224,0.748,128.946
397,A Long Way from Home,The Kinks,"Lola Versus Powerman and the Moneygoround, Pt. One",146533,9,1970-11-27,0,0.561,0.576,2,0.856,1,0.0251,0.647,0.000265,0.109,0.369,95.176
398,Rats,The Kinks,"Lola Versus Powerman and the Moneygoround, Pt. One",158773,10,1970-11-27,1,0.48,0.79,9,0.569,1,0.0664,0.284,0.591,0.0675,0.836,144.199
399,Apeman,The Kinks,"Lola Versus Powerman and the Moneygoround, Pt. One",231773,11,1970-11-27,3,0.666,0.764,9,0.821,1,0.299,0.71,0.0083,0.0584,0.845,75.621
400,Powerman,The Kinks,"Lola Versus Powerman and the Moneygoround, Pt. One",256265,12,1970-11-27,1,0.571,0.829,2,0.931,1,0.0319,0.36,0.436,0.118,0.765,98.411
401,Got to Be Free,The Kinks,"Lola Versus Powerman and the Moneygoround, Pt. One",179040,13,1970-11-27,0,0.604,0.933,4,0.643,1,0.0641,0.556,0.000297,0.132,0.585,96.691
402,Lola (Mono 'Cherry Cola' Single Version),The Kinks,"Lola Versus Powerman and the Moneygoround, Pt. One",244626,14,1970-11-27,1,0.433,0.906,9,0.414,1,0.0534,0.416,3.26e-06,0.204,0.833,149.998
403,Apeman (Stereo Alternate Version),The Kinks,"Lola Versus Powerman and the Moneygoround, Pt. One",218600,15,1970-11-27,1,0.5,0.817,9,0.512,1,0.206,0.653,0.000191,0.121,0.942,160.792
404,Powerman (Demo),The Kinks,"Lola Versus Powerman and the Moneygoround, Pt. One",263093,16,1970-11-27,0,0.553,0.906,2,0.984,1,0.0602,0.396,0.666,0.136,0.706,98.129
405,Victoria - Mono Mix,The Kinks,Arthur (Deluxe Edition),220053,1,1969-10-10,50,0.48,0.851,7,0.619,1,0.0337,0.0772,0.00787,0.0772,0.768,141.82
406,"Yes Sir, No Sir - Mono Mix",The Kinks,Arthur (Deluxe Edition),228000,2,1969-10-10,25,0.392,0.755,5,0.417,1,0.122,0.215,9.28e-05,0.0667,0.636,188.873
407,Some Mother's Son - Mono Mix,The Kinks,Arthur (Deluxe Edition),205373,3,1969-10-10,22,0.356,0.659,7,0.155,1,0.0362,0.168,0.0,0.0864,0.388,81.816
408,Drivin' - Mono Mix,The Kinks,Arthur (Deluxe Edition),193066,4,1969-10-10,24,0.592,0.728,2,0.598,1,0.0531,0.185,0.0,0.34,0.689,119.026
409,Brainwashed - Mono Mix,The Kinks,Arthur (Deluxe Edition),154133,5,1969-10-10,26,0.499,0.82,7,0.122,0,0.113,0.0948,0.0294,0.146,0.539,74.312
410,Australia - Mono Mix,The Kinks,Arthur (Deluxe Edition),400826,6,1969-10-10,22,0.35,0.909,8,0.671,1,0.0834,0.0234,0.0102,0.132,0.682,98.785
411,Shangri-La - Mono Mix,The Kinks,Arthur (Deluxe Edition),321120,7,1969-10-10,39,0.367,0.752,5,0.068,1,0.0484,0.0429,0.0,0.12,0.232,112.821
412,Mr. Churchill Says - Mono Mix,The Kinks,Arthur (Deluxe Edition),281706,8,1969-10-10,23,0.379,0.899,7,0.384,1,0.0565,0.0259,0.0175,0.269,0.655,96.853
413,She's Bought a Hat Like Princess Marina - Mono Mix,The Kinks,Arthur (Deluxe Edition),188000,9,1969-10-10,18,0.462,0.831,7,0.532,1,0.0804,0.208,0.0,0.0753,0.572,117.526
414,Young and Innocent Days - Mono Mix,The Kinks,Arthur (Deluxe Edition),202133,10,1969-10-10,17,0.398,0.339,0,0.686,1,0.0296,0.603,3.55e-05,0.109,0.221,92.794
415,Nothing to Say,The Kinks,Arthur (Deluxe Edition),187746,11,1969-10-10,19,0.333,0.794,2,0.456,1,0.0377,0.0303,5.35e-06,0.245,0.775,200.547
416,Arthur,The Kinks,Arthur (Deluxe Edition),324106,12,1969-10-10,22,0.547,0.955,2,0.67,1,0.045,0.00229,1.49e-05,0.121,0.872,124.218
417,Plastic Man - Mono Mix,The Kinks,Arthur (Deluxe Edition),184960,13,1969-10-10,23,0.586,0.878,2,0.652,1,0.0337,0.0526,0.0,0.295,0.922,95.8
418,This Man He Weeps Tonight - Mono Mix,The Kinks,Arthur (Deluxe Edition),162106,14,1969-10-10,17,0.545,0.867,2,0.503,1,0.0315,0.000136,0.000739,0.188,0.795,132.428
419,Mindless Child of Motherhood - Mono Mix,The Kinks,Arthur (Deluxe Edition),189426,15,1969-10-10,18,0.385,0.672,5,0.448,1,0.0302,0.00268,0.0,0.174,0.604,137.851
420,Creeping Jean - Mono Mix,The Kinks,Arthur (Deluxe Edition),197600,16,1969-10-10,13,0.531,0.809,9,0.842,1,0.0442,0.461,0.0035,0.115,0.505,120.77
421,Lincoln County - Mono Mix,The Kinks,Arthur (Deluxe Edition),193053,17,1969-10-10,17,0.488,0.616,7,0.722,1,0.0294,0.146,0.0,0.136,0.813,146.426
422,Hold My Hand - Mono Mix,The Kinks,Arthur (Deluxe Edition),200226,18,1969-10-10,13,0.451,0.629,5,0.0,1,0.031,0.298,1.03e-05,0.129,0.525,79.151
423,Victoria - Live At the BBC,The Kinks,Arthur (Deluxe Edition),215546,19,1969-10-10,11,0.482,0.824,7,0.509,1,0.049,0.0111,0.0148,0.164,0.768,142.888
424,Mr. Churchill Says - Live At the BBC,The Kinks,Arthur (Deluxe Edition),217626,20,1969-10-10,10,0.487,0.712,0,0.618,1,0.111,0.0695,0.00793,0.0639,0.605,96.218
425,Arthur - Live At the BBC,The Kinks,Arthur (Deluxe Edition),197040,21,1969-10-10,9,0.662,0.876,9,0.286,1,0.0375,0.147,0.138,0.0703,0.744,124.279
426,Victoria - Stereo Mix,The Kinks,Arthur (Deluxe Edition),220280,1,1969-10-10,24,0.5,0.854,7,0.508,1,0.0389,0.018,0.00191,0.0903,0.811,142.07
427,"Yes Sir, No Sir - Stereo Mix",The Kinks,Arthur (Deluxe Edition),226826,2,1969-10-10,13,0.379,0.676,5,0.522,1,0.184,0.206,2.58e-06,0.0778,0.651,187.369
428,Some Mother's Son - Stereo Mix,The Kinks,Arthur (Deluxe Edition),205880,3,1969-10-10,12,0.301,0.622,2,0.0,0,0.0352,0.362,0.0,0.091,0.302,80.879
429,Drivin' - Stereo Mix,The Kinks,Arthur (Deluxe Edition),199986,4,1969-10-10,13,0.558,0.673,2,0.043,1,0.0333,0.117,0.0,0.318,0.55,118.332
430,Brainwashed - Stereo Mix,The Kinks,Arthur (Deluxe Edition),155013,5,1969-10-10,13,0.522,0.666,2,0.475,0,0.0334,0.0239,1.83e-05,0.127,0.777,74.163
431,Australia - Stereo Mix,The Kinks,Arthur (Deluxe Edition),406573,6,1969-10-10,13,0.309,0.855,8,0.738,1,0.0549,0.0379,0.000562,0.0855,0.601,97.551
432,Shangri-La - Stereo Mix,The Kinks,Arthur (Deluxe Edition),321226,7,1969-10-10,16,0.394,0.766,0,0.113,1,0.0527,0.281,0.0,0.0949,0.342,112.391
433,Mr. Churchill Says - Stereo Mix,The Kinks,Arthur (Deluxe Edition),283240,8,1969-10-10,12,0.37,0.842,7,0.617,1,0.048,0.0299,0.0037,0.132,0.731,96.616
434,She's Bought a Hat Like Princess Marina - Stereo Mix,The Kinks,Arthur (Deluxe Edition),187826,9,1969-10-10,10,0.483,0.754,7,0.624,1,0.0892,0.219,0.0,0.0647,0.577,115.797
435,Young and Innocent Days - Stereo Mix,The Kinks,Arthur (Deluxe Edition),201653,10,1969-10-10,10,0.42,0.279,0,0.688,1,0.0311,0.632,0.0,0.112,0.214,94.573
436,Nothing to Say - Stereo Mix,The Kinks,Arthur (Deluxe Edition),189080,11,1969-10-10,10,0.39,0.698,2,0.394,1,0.0336,0.0401,0.0,0.142,0.807,198.775
437,Arthur - Stereo Mix,The Kinks,Arthur (Deluxe Edition),326360,12,1969-10-10,12,0.593,0.897,2,0.79,1,0.0356,0.00858,0.0,0.0918,0.935,123.335
438,Plastic Man - Stereo Mix,The Kinks,Arthur (Deluxe Edition),182293,13,1969-10-10,12,0.645,0.695,2,0.6,1,0.0297,0.214,0.0,0.248,0.926,96.073
439,This Man He Weeps Tonight - Stereo Mix,The Kinks,Arthur (Deluxe Edition),159693,14,1969-10-10,13,0.591,0.717,11,0.533,0,0.0381,0.00209,0.0,0.0474,0.751,133.88
440,Drivin' - Stereo Alternate Mix,The Kinks,Arthur (Deluxe Edition),196426,15,1969-10-10,7,0.706,0.347,2,0.61,1,0.0331,0.475,0.0,0.102,0.369,118.106
441,Mindless Child of Motherhood - Stereo Mix,The Kinks,Arthur (Deluxe Edition),190733,16,1969-10-10,9,0.386,0.585,5,0.316,1,0.0295,0.00331,0.0,0.131,0.687,137.734
442,Hold My Hand,The Kinks,Arthur (Deluxe Edition),195333,17,1969-10-10,11,0.518,0.732,0,0.283,1,0.0383,0.22,0.0,0.0877,0.587,81.899
443,Lincoln County,The Kinks,Arthur (Deluxe Edition),203560,18,1969-10-10,9,0.557,0.531,7,0.73,1,0.0283,0.19,0.0,0.376,0.781,74.621
444,Mr. Shoemaker's Daughter,The Kinks,Arthur (Deluxe Edition),189266,19,1969-10-10,9,0.344,0.685,9,0.951,1,0.086,0.0751,0.0,0.147,0.563,163.204
445,Mr. Reporter,The Kinks,Arthur (Deluxe Edition),219453,20,1969-10-10,10,0.533,0.713,2,0.403,1,0.0278,0.159,0.0,0.0571,0.917,96.535
446,Shangri-La - Backing Track,The Kinks,Arthur (Deluxe Edition),329413,21,1969-10-10,8,0.447,0.523,0,0.367,1,0.0343,0.302,0.674,0.135,0.223,111.756
447,The Village Green Preservation Society,The Kinks,The Kinks Are The Village Green Preservation Society,173640,1,1968-01-01,12,0.497,0.938,7,0.706,1,0.0693,0.303,0.0,0.0438,0.671,98.191
448,Do You Remember Walter,The Kinks,The Kinks Are The Village Green Preservation Society,147626,2,1968-01-01,4,0.65,0.747,0,0.919,1,0.0298,0.19,7.95e-05,0.0992,0.608,91.495
449,Picture Book,The Kinks,The Kinks Are The Village Green Preservation Society,156000,3,1968-01-01,4,0.818,0.926,0,0.715,1,0.0311,0.201,1.39e-05,0.235,0.974,121.194
450,Johnny Thunder,The Kinks,The Kinks Are The Village Green Preservation Society,151586,4,1968-01-01,4,0.57,0.762,2,0.982,1,0.0287,0.186,0.0,0.113,0.64,98.039
451,Last Of The Steam Powered Trains,The Kinks,The Kinks Are The Village Green Preservation Society,251013,5,1968-01-01,8,0.42,0.79,9,0.749,1,0.058,0.0468,0.000314,0.0654,0.805,142.22
452,Big Sky,The Kinks,The Kinks Are The Village Green Preservation Society,171693,6,1968-01-01,3,0.53,0.814,10,0.522,1,0.0285,0.0111,9.04e-06,0.0655,0.528,98.213
453,Sitting By The Riverside,The Kinks,The Kinks Are The Village Green Preservation Society,144146,7,1968-01-01,3,0.478,0.599,5,0.607,1,0.0306,0.46,6.43e-06,0.193,0.687,136.57
454,Animal Farm,The Kinks,The Kinks Are The Village Green Preservation Society,181506,8,1968-01-01,2,0.517,0.694,9,0.595,1,0.0257,0.513,0.0,0.125,0.763,77.248
455,Village Green,The Kinks,The Kinks Are The Village Green Preservation Society,131853,9,1968-01-01,3,0.63,0.74,0,0.414,0,0.0286,0.159,0.0,0.29,0.69,101.644
456,Starstruck,The Kinks,The Kinks Are The Village Green Preservation Society,147186,10,1968-01-01,4,0.584,0.678,5,0.976,1,0.0305,0.0607,0.0,0.0725,0.874,133.381
457,Phenomenal Cat,The Kinks,The Kinks Are The Village Green Preservation Society,159173,11,1968-01-01,3,0.523,0.226,2,0.812,1,0.0475,0.714,0.0,0.0998,0.154,57.473
458,All Of My Friends Were There,The Kinks,The Kinks Are The Village Green Preservation Society,145600,12,1968-01-01,3,0.495,0.566,10,0.242,1,0.055,0.317,0.0,0.204,0.631,106.525
459,Wicked Annabella,The Kinks,The Kinks Are The Village Green Preservation Society,163813,13,1968-01-01,2,0.701,0.841,4,0.663,1,0.0285,0.423,0.000842,0.0774,0.637,103.149
460,Monica,The Kinks,The Kinks Are The Village Green Preservation Society,140840,14,1968-01-01,3,0.608,0.723,7,0.73,1,0.0371,0.511,0.0,0.0877,0.872,131.114
461,People Take Pictures Of Each Other,The Kinks,The Kinks Are The Village Green Preservation Society,142133,15,1968-01-01,2,0.739,0.801,0,0.788,1,0.0483,0.217,0.0,0.115,0.914,144.415
462,The Village Green Preservation Society,The Kinks,The Kinks Are The Village Green Preservation Society,169280,16,1968-01-01,1,0.553,0.947,7,0.936,1,0.0574,0.23,0.0,0.0857,0.708,97.641
463,Do You Remember Walter,The Kinks,The Kinks Are The Village Green Preservation Society,145440,17,1968-01-01,1,0.584,0.774,5,0.751,1,0.0337,0.215,1.21e-06,0.0906,0.674,93.109
464,Picture Book,The Kinks,The Kinks Are The Village Green Preservation Society,157306,18,1968-01-01,1,0.831,0.952,0,0.442,1,0.0311,0.166,0.000282,0.247,0.97,121.153
465,Johnny Thunder [Stereo Remix],The Kinks,The Kinks Are The Village Green Preservation Society,151373,19,1968-01-01,1,0.569,0.698,2,0.993,1,0.0298,0.0377,0.00325,0.131,0.615,98.326
466,Monica,The Kinks,The Kinks Are The Village Green Preservation Society,136000,20,1968-01-01,2,0.629,0.781,7,0.805,1,0.0401,0.278,0.0,0.0658,0.871,132.514
467,Days,The Kinks,The Kinks Are The Village Green Preservation Society,173013,21,1968-01-01,2,0.538,0.774,2,1.0,1,0.0275,0.0821,0.0021,0.0626,0.88,100.928
468,Village Green,The Kinks,The Kinks Are The Village Green Preservation Society,129786,22,1968-01-01,2,0.71,0.796,0,0.785,0,0.0277,0.386,0.0,0.195,0.838,103.321
469,Mr. Songbird,The Kinks,The Kinks Are The Village Green Preservation Society,145120,23,1968-01-01,1,0.557,0.46,0,0.562,1,0.0325,0.377,0.0,0.0666,0.539,136.992
470,Wicked Annabella,The Kinks,The Kinks Are The Village Green Preservation Society,162466,24,1968-01-01,0,0.641,0.859,4,0.343,1,0.0392,0.083,0.000223,0.0682,0.587,104.513
471,Starstruck,The Kinks,The Kinks Are The Village Green Preservation Society,141800,25,1968-01-01,7,0.664,0.781,5,0.925,1,0.0328,0.185,0.0,0.0615,0.919,134.648
472,Phenomenal Cat,The Kinks,The Kinks Are The Village Green Preservation Society,158200,26,1968-01-01,1,0.499,0.216,0,0.406,1,0.0439,0.743,6.12e-06,0.0701,0.239,116.047
473,People Take Pictures Of Each Other [Stereo Version],The Kinks,The Kinks Are The Village Green Preservation Society,144866,27,1968-01-01,0,0.729,0.877,0,0.63,1,0.233,0.182,0.0,0.228,0.489,146.878
474,Days [Mono Single],The Kinks,The Kinks Are The Village Green Preservation Society,185400,28,1968-01-01,1,0.526,0.823,2,0.017,1,0.0405,0.129,0.0,0.0618,0.829,100.083
475,David Watts,The Kinks,Something Else (Deluxe Edition),149173,1,1967-09-15,31,0.616,0.848,9,0.408,1,0.0409,0.265,3.76e-06,0.392,0.833,140.821
476,Death of a Clown,The Kinks,Something Else (Deluxe Edition),181520,2,1967-09-15,46,0.514,0.657,0,0.84,1,0.0333,0.0855,0.0,0.257,0.71,80.635
477,Two Sisters,The Kinks,Something Else (Deluxe Edition),119133,3,1967-09-15,30,0.533,0.684,2,0.433,1,0.0323,0.131,2.05e-05,0.0748,0.529,114.218
478,No Return - Mono Mix,The Kinks,Something Else (Deluxe Edition),122080,4,1967-09-15,24,0.602,0.518,6,0.29,1,0.0286,0.169,0.00017,0.131,0.378,138.653
479,Harry Rag - Mono Mix,The Kinks,Something Else (Deluxe Edition),135653,5,1967-09-15,26,0.498,0.677,0,0.258,0,0.0489,0.149,2.44e-06,0.0419,0.967,149.941
480,Tin Soldier Man - Mono Mix,The Kinks,Something Else (Deluxe Edition),168920,6,1967-09-15,24,0.73,0.637,9,0.799,1,0.0409,0.393,0.000376,0.0631,0.624,132.103
481,Situation Vacant - Mono Mix,The Kinks,Something Else (Deluxe Edition),195160,7,1967-09-15,24,0.596,0.767,4,0.678,1,0.0826,0.00576,2.14e-05,0.137,0.42,119.115
482,Love Me Till the Sun Shines - Mono Mix,The Kinks,Something Else (Deluxe Edition),197133,8,1967-09-15,25,0.467,0.835,4,0.46,0,0.172,0.0348,1.72e-06,0.0709,0.829,99.142
483,Lazy Old Sun - Mono Mix,The Kinks,Something Else (Deluxe Edition),167906,9,1967-09-15,23,0.49,0.709,0,0.768,1,0.0405,0.0603,1.02e-06,0.22,0.294,103.902
484,Afternoon Tea - Mono Mix,The Kinks,Something Else (Deluxe Edition),204653,10,1967-09-15,27,0.644,0.668,9,0.413,1,0.0353,0.403,0.0,0.0648,0.478,113.276
485,Funny Face,The Kinks,Something Else (Deluxe Edition),135906,11,1967-09-15,22,0.682,0.662,2,0.217,1,0.0823,0.46,0.000291,0.0973,0.688,125.43
486,End of the Season,The Kinks,Something Else (Deluxe Edition),176666,12,1967-09-15,22,0.479,0.52,4,0.271,0,0.0351,0.34,0.0,0.315,0.359,106.046
487,Waterloo Sunset - Mono Mix,The Kinks,Something Else (Deluxe Edition),194216,13,1967-09-15,64,0.512,0.69,1,0.365,0,0.0249,0.162,0.0,0.167,0.417,107.839
488,Act Nice and Gentle,The Kinks,Something Else (Deluxe Edition),157600,14,1967-09-15,23,0.652,0.665,9,0.684,1,0.0261,0.0481,0.000493,0.0644,0.848,79.266
489,Mr. Pleasant,The Kinks,Something Else (Deluxe Edition),177973,15,1967-09-15,30,0.561,0.807,9,0.0,0,0.0438,0.0675,0.0,0.26,0.655,95.12
490,Susannah's Still Alive - Mono Mix,The Kinks,Something Else (Deluxe Edition),142853,16,1967-09-15,24,0.567,0.844,2,0.828,1,0.0362,0.0293,0.0,0.0833,0.608,110.723
491,Autumn Almanac,The Kinks,Something Else (Deluxe Edition),183526,17,1967-09-15,36,0.667,0.56,9,0.324,1,0.0468,0.476,0.0,0.113,0.633,118.874
492,Harry Rag - Mono Alternate Take,The Kinks,Something Else (Deluxe Edition),133480,18,1967-09-15,16,0.553,0.723,7,0.622,1,0.0436,0.185,0.0,0.308,0.857,153.664
493,David Watts - Mono Alternate Take,The Kinks,Something Else (Deluxe Edition),152293,19,1967-09-15,14,0.461,0.773,2,0.574,1,0.0403,0.111,0.0,0.544,0.899,149.177
494,Afternoon Tea - Canadian Mono Mix,The Kinks,Something Else (Deluxe Edition),197213,20,1967-09-15,14,0.599,0.577,9,0.266,1,0.0317,0.725,0.0,0.0802,0.338,113.172
495,"Sunny Afternoon - Live at Maida Vale Studios, 1967",The Kinks,Something Else (Deluxe Edition),172000,21,1967-09-15,19,0.572,0.463,0,0.412,1,0.0309,0.101,0.003,0.186,0.651,62.837
496,Autumn Almanac - Live At the BBC,The Kinks,Something Else (Deluxe Edition),185240,22,1967-09-15,13,0.67,0.503,9,0.603,1,0.0407,0.128,1.31e-05,0.819,0.697,119.641
